 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
   4605.90 |    4605.345  V  II     1544645666      7  9.5E-06  35.8 0/0 6A
   6347.35 |    6347.730$ S  II     1074985043      6  2.6E-05 -17.8 0/0 5B
   6347.35 |    6347.770  Cr II     1612377488      6  9.7E-07 -19.7 3/1 7  6248.950 -15.5
   6347.07 |    6347.617$ Fe I      1745663143      7  3.7E-07 -25.8 0/0 7 
   6347.35 |    6347.970 [Mn III]   1679836165     38  2.9E-04 -29.1 4/0 7 
   6347.35 |    6347.980  N  II      471064670      6  3.6E-07 -29.6 1/0 8 
   6347.07 |    6347.830 [V  II]    1544588294     54  8.1E-05 -35.9 8/1 7  6372.110 -47.7
   6348.01 |    6349.100 [Ni IV]    1882200068     53  1.8E-06 -51.3 7/0 * 
   6347.35 |    6348.450$ Cr II     1612402140      6  9.1E-07 -51.8 0/0 8 
   6348.01 |    6349.160$ Ne II      672472229      6  3.9E-07 -54.2 0/0 8 
   6347.35 |    6348.500$ Cr II     1612401116      6  9.1E-07 -54.2 0/0 8 
   6348.01 |    6349.170$ Ne II      672471205      6  3.9E-07 -54.6 0/0 8 
   6348.01 |    6349.200 [K  V]     1279266818     37  1.0E-06 -56.1 2/0 * 
   6347.07 |    6348.378  Fe I      1745173614      8  3.9E-07 -61.8 */0 * 
   6347.35 |    6348.820 [Mn III]   1679836164     38  2.9E-04 -69.3 4/0 8 
   6347.35 |    6348.858  Fe II     1746162875      7  8.7E-06 -71.1 7/0 9 
   6347.35 |    6348.930$ Cr II     1612400092      6  9.1E-07 -74.5 0/0 8 
   6347.35 |    6349.010$ Cr II     1612399068      6  9.1E-07 -78.3 0/0 8 
   6347.35 | >  6350.063  Fe II     1746054243      7  5.2E-05-128.0 7/0 0<

Observed Line:  6368.07  4.3E-03  S/N:     3.05 FWHM:  11.4
   6365.33 |    6363.830  O  III     539081812    262  5.5E-06  70.5 5/0 9 
   6364.66 |    6363.500* Cl II     1142098024      6  5.2E-07  54.9 0/0 8 
   6364.66 |    6364.139  Fe II     1746417975      7  2.2E-06  24.8 9/0 8 
+  6364.66 |    6364.240$ Cr II     1612402148      6  9.1E-07  20.0 0/0 5 
+  6364.66 |    6364.290$ Cr II     1612401124      6  9.1E-07  17.6 0/0 5 
+  6364.38 |    6364.100  S  I      1073936488      5  8.0E-06  13.2 0/0 4B
+  6365.33 |    6365.100  N  III     472010846      5  7.1E-07  10.7 2/0 6 
+  6364.66 |    6364.720$ Cr II     1612400100      6  9.1E-07  -2.6 0/0 4B
+  6364.66 |    6364.894$ Ar I      1208037385      8  1.9E-06 -10.8 0/0 4B
+  6364.66 |    6364.920  Cr II     1612372374      6  9.8E-07 -12.1 8/0 7 
+  6364.66 |    6364.997$ Ne I       671131657    648  6.0E-05 -15.7 0/0 3A
+  6364.66 |    6365.130$ Cr II     1612410357      6  9.0E-07 -22.0 0/0 5 
+  6365.33 |    6365.800  N  III     471927853    261  7.1E-07 -22.3 1/0 6 
   6364.66 |    6365.250$ Cr II     1612409333      6  9.0E-07 -27.6 0/0 6 
   6364.66 |    6365.330  Cr II     1612299660      6  1.0E-06 -31.4 5/0 8 
   6364.38 |    6365.100 [Ni II]    1880110084     38  1.5E-04 -33.9 1/0 5 
   6364.66 |    6365.432  Fe II]    1746046045     23  1.7E-06 -36.2 4/0 9 
   6364.66 |    6366.241  Fe II]    1746115733     23  4.6E-07 -74.3 1/0 9 
   6364.66 |    6366.310  O  I       537070741      6  4.4E-04 -77.6 6/0 8 
   6364.66 |    6366.336  O  I       537084061      7  4.4E-04 -78.8 0/0 6 
   6364.38 |    6366.600  S  I      1073946738      5  8.0E-06-104.6 0/0 7 
   6364.66 |    6367.160  Cr II     1612126500      6  1.5E-06-117.6 7/0 * 
   6364.38 | >  6366.986 [Fe II]    1745897475     55  6.9E-03-122.7 6/0 0<

Observed Line:  6374.79  4.9E-04  S/N:     7.24 FWHM:  24.7
   6371.38 |    6370.960  O  I       537069718      6  4.4E-04  19.8 6/0 6 
+  6371.38 |    6371.060  V  II     1544766622      6  4.6E-07  15.1 2/0 7 
+  6371.38 |    6371.126  Fe II     1746001999      7  8.8E-05  12.0 5/0 5 
+  6371.38 |    6371.200  O  I       537236671      5  4.3E-04   8.5 0/0 3B
+  6371.38 |    6371.257$ Fe II     1746379058      7  2.3E-06   5.8 0/0 4C
+  6371.38 |    6371.290$ P  II     1007823947      6  4.6E-07   4.3 0/0 4C
+  6371.38 |    6371.370  Si II      940584968    262  1.2E-05   0.5 1/1 2A 6347.110  11.5
+  6371.38 |    6371.390$ P  II     1007822923      6  4.6E-07  -0.5 0/0 4C
+  6371.38 |    6371.720  Fe II     1746115728      7  1.7E-05 -16.0 2/0 6 
+  6371.38 |    6371.730  Cr II     1612082429      6  1.8E-06 -16.5 8/0 7 
   6371.38 |    6371.950  Cr II]    1611740195     22  6.6E-06 -26.8 4/1 7  6502.720 -30.0
   6372.04 |    6372.800  N  IV      473091231      5  1.2E-06 -35.6 2/0 * 
   6371.38 |    6372.250  Cr II     1612373399      6  9.8E-07 -40.9 8/0 * 
   6371.38 |    6372.369  Fe II]    1746110583     23  5.5E-07 -46.5 4/0 * 
   6371.10 |    6372.110 [V  II]    1544587270     38  8.1E-05 -47.7 7/0 8 
   6371.38 |    6372.419  Fe II     1746413877      7  2.2E-06 -48.9 3/0 * 
   6372.04 |    6373.483$ O  II      538138728      7  2.8E-06 -67.8 0/0 8 
   6371.38 |    6372.820  Cr II]    1611761719     22  4.1E-06 -67.8 4/0 * 
   6372.04 |    6373.536$ O  II      538137704      7  2.8E-06 -70.3 0/0 8 
   6371.38 |    6373.009  Fe II     1746436414      7  2.1E-06 -76.7 9/1 9  6491.444 -77.9
   6371.38 |    6373.090  Cr II     1612187960      6  1.4E-06 -80.5 2/0 * 
   6371.38 | >  6374.170  O  I       537068692      6  4.4E-04-131.3 3/0 0<

Observed Line:  6436.49  4.0E-04  S/N:     2.49 FWHM:  44.8
+  6433.05 |    6432.680$ Fe II     1746380083      7  2.3E-06  17.2 0/0 5D
+  6433.05 |    6432.900 [V  III]   1545617417     37  6.4E-05   6.9 2/0 4A
+  6433.05 |    6433.450  N  II      470838290    262  6.0E-07 -18.8 1/0 6 
+  6433.05 |    6433.470$ S  II     1074979922      6  2.6E-05 -19.7 0/0 4A
+  6433.05 |    6433.590  Cr II     1611971783      6  3.9E-06 -25.3 7/1 6  6489.420  15.6
+  6433.05 |    6433.610  Cr II     1611849841      6  2.3E-05 -26.2 7/0 6 
   6433.72 |    6434.430  Fe III]   1746989096     22  6.2E-07 -33.3 4/1 7  6102.590 -16.7
   6433.05 |    6433.814  Fe II     1746053218      7  5.3E-05 -35.7 4/0 7 
   6432.76 |    6433.640  C  I       402866199    262  1.8E-04 -41.0 0/0 4A
   6433.72 |    6434.730 [Ar V]     1212157954     38  2.9E-04 -47.2 1/0 6 
   6433.05 |    6434.212  Fe II     1746193614      7  6.7E-06 -54.3 5/0 8 
   6433.05 |    6434.260$ Cr II     1612394979      6  9.1E-07 -56.5 0/0 8 
   6433.05 |    6434.380  Si II      940679263    262  1.1E-06 -62.1 2/0 * 
   6432.76 |    6434.140 [Ti II]    1477474311     54  1.9E-06 -64.3 2/0 * 
   6433.05 |    6435.280  P  II     1007706129      6  9.5E-07-104.1 5/0 * 
   6433.05 |    6435.420 [Mn III]   1679844361     54  1.7E-04-110.6 3/0 8 
   6433.72 |    6436.200 [Cr V]     1614814210     53  3.8E-05-115.7 4/0 9 
   6433.05 |    6435.640 [Ni III]   1881165838     54  2.9E-06-120.8 */1 9  6631.290-108.5
   6433.05 |    6435.720  C  II      403840052      6  5.9E-04-124.6 1/0 7 
   6433.05 |    6435.950  S  II     1074991201    262  2.6E-05-135.3 2/0 9 
   6433.05 | >  6438.900 [Co III]   1814044675     53  1.5E-03-272.7 5/0 0<

Observed Line:  6471.51  1.4E-03  S/N:     5.06 FWHM:  60.6
   6468.05 |    6467.230 [Mn III]   1679844363     54  1.7E-04  38.0 4/0 8 
   6468.05 |    6467.330  Cr II     1611879542      6  1.5E-05  33.3 3/0 8 
   6468.05 |    6467.440  Mn II     1678988405      6  3.2E-06  28.2 7/0 9 
   6467.76 |    6467.290 [Ni II]    1880107012     54  1.5E-04  21.9 3/1 5B 6794.190   2.7
   6468.05 |    6467.650 [Mn III]   1679844364     54  1.7E-04  18.5 4/0 6C
+  6468.72 |    6468.600  N  III     471910437    261  7.1E-07   5.6 7/0 6C
+  6468.05 |    6468.113$ Fe II     1746374964      7  2.3E-06  -3.0 0/0 4A
+  6468.05 |    6468.220  Cr II     1612125476      6  1.5E-06  -8.0 8/0 6C
+  6468.72 |    6469.000  Mg XI      815805450    260  2.2E-06 -12.9 3/0 7 
   6468.72 |    6469.450* N  V       474023979      5  1.7E-06 -33.8 0/0 7 
   6468.05 |    6468.800  C  II      403938456    261  5.9E-04 -34.9 8/0 7 
   6468.72 |    6469.750* N  III     471949384    261  7.1E-07 -47.7 0/0 8 
   6468.72 |    6470.000  S  IX     1082181680    259  6.7E-07 -59.3 5/0 * 
   6467.76 |    6469.250 [Co II]    1813031963     54  7.3E-05 -69.0 5/0 8 
   6468.05 |    6469.800$ Cr II     1612394972      6  9.1E-07 -81.2 0/0 8 
   6468.05 |    6469.820$ Cr II     1612393948      6  9.1E-07 -82.2 0/0 8 
   6468.05 | >  6471.420  Cr II     1611848815      6  2.3E-05-156.3 8/0 0<

Observed Line:  6493.23  4.2E-04  S/N:     1.33 FWHM:  94.8
+  6489.47 |    6489.000  S  I      1073943666      5  8.0E-06  21.7 0/0 3A
+  6489.76 |    6489.327$ Fe II     1746363698      7  2.4E-06  19.9 0/0 4B
+  6489.76 |    6489.420  Cr II     1611970760      6  4.0E-06  15.6 8/0 6 
+  6489.76 |    6489.700 [V  III]   1545611266     53  2.1E-04   2.6 4/0 4B
+  6490.43 |    6490.900  N  V       474022957      5  1.7E-06 -21.6 1/0 5D
+  6489.47 |    6489.964 [Fe II]    1745943585     55  7.9E-04 -22.9 4/0 5D
+  6490.43 |    6490.951$ O  II      538142837      7  2.8E-06 -24.0 0/0 5D
+  6490.43 |    6491.090$ O  II      538141813      7  2.8E-06 -30.4 0/0 5D
+  6490.43 |    6491.200$ O  II      538140789      7  2.8E-06 -35.5 0/0 5D
+  6490.43 |    6491.263$ O  II      538139765      7  2.8E-06 -38.4 0/0 5D
   6489.76 |    6491.222  N  I       469832720    263  6.5E-05 -67.7 8/0 7 
   6490.43 |    6491.910  O  II      538106958    262  2.8E-06 -68.3 2/0 8 
   6489.76 |    6491.240  Cr II     1611972817      6  3.9E-06 -68.5 2/0 8 
   6489.76 |    6491.246  Fe II     1746002004      7  8.8E-05 -68.8 7/0 7 
   6489.76 |    6491.444  Fe II     1746435391      7  2.2E-06 -77.9 9/1 8  6373.009 -76.7
   6489.76 |    6491.669$ Fe II     1746362674      7  2.4E-06 -88.3 0/0 7 
   6489.76 |    6491.720$ Cr II     1612394986      6  9.1E-07 -90.7 0/0 7 
   6489.76 |    6492.210  V  II     1544739959      6  8.4E-07-113.3 2/0 * 
   6490.43 |    6493.000  N  IV      473114800      5  1.2E-06-118.6 0/0 8 
   6489.76 |    6492.560  Cr II     1612139822      6  1.5E-06-129.5 5/0 * 
   6489.76 |    6493.035  Fe II     1746000980      7  8.8E-05-151.4 9/0 8 
   6489.76 |    6493.520  C  II      403954859      6  5.9E-04-173.8 2/0 8 
   6489.76 |    6493.664* Al II      873522202    262  5.0E-06-180.5 0/0 8 
   6489.47 |    6493.800  S  I      1073912909    261  8.0E-06-200.1 0/0 7 
   6489.76 |    6494.130  Cr II     1612123439      6  1.5E-06-202.0 4/0 * 
   6489.76 |    6494.420  Mn II     1678902355      6  1.2E-05-215.4 6/0 9 
   6489.76 | >  6497.460  C  II      403955884      6  5.9E-04-355.6 2/0 0<

Observed Line:  6505.55  6.4E-04  S/N:     6.86 FWHM:   1.0
   6502.75 |    6501.404$ O  II      538128489      7  2.8E-06  62.0 0/0 8 
   6502.75 |    6501.421$ O  II      538127465      7  2.8E-06  61.2 0/0 8 
   6502.07 |    6501.280  Cr II     1612294540      6  1.0E-06  36.5 6/0 * 
   6502.75 |    6502.187$ O  II      538132588      7  2.8E-06  25.8 0/0 7D
   6502.07 |    6501.570  Cr II     1612183866      6  1.4E-06  23.1 7/1 7D 6636.430  30.7
   6502.07 |    6501.670  Cr II     1612392951      6  9.0E-07  18.5 4/0 8 
+  6502.75 |    6502.451$ O  II      538133613      7  2.8E-06  13.6 0/0 5A
+  6502.75 |    6502.502$ O  II      538132589      7  2.8E-06  11.3 0/0 5A
+  6502.07 |    6502.333  Fe II]    1746073707     23  1.0E-06 -12.1 4/0 7D
   6502.07 |    6502.720  Cr II]    1611739172     22  6.7E-06 -30.0 5/1 7D 6371.950 -26.8
   6502.07 |    6503.240$ Cr II     1612401126      6  9.1E-07 -54.0 0/0 8 
   6502.07 |    6503.390  P  II     1007706130      6  9.5E-07 -60.9 5/0 * 
   6502.07 |    6503.621  Fe II     1746244836      7  4.7E-06 -71.5 1/0 8 
   6502.07 |    6503.690$ Cr II     1612400102      6  9.1E-07 -74.7 0/0 8 
   6502.07 |    6503.780$ Cr II     1612399078      6  9.1E-07 -78.9 0/0 8 
   6502.07 |    6503.810  S  II     1074877499    262  2.6E-05 -80.2 2/0 9 
   6501.78 |    6504.255*[Cr II]    1611731988     54  4.3E-04-114.1 0/0 5A
   6502.07 | >  6505.280  O  I       537234620      6  4.3E-04-148.0 1/0 0<

Observed Line:  6532.96  1.3E-03  S/N:     9.71 FWHM:  22.0
   6530.15 |    6528.810  Fe III]   1747071074     22  1.3E-08  61.3 2/0 * 
   6530.15 |    6528.928$ O  II      538127466      7  2.8E-06  55.9 0/0 6 
   6530.15 |    6529.180$ Ne II      672376915      6  3.9E-07  44.3 0/0 7 
   6529.47 |    6528.660$ Cr II     1612410362      6  9.0E-07  37.0 0/0 6 
   6529.47 |    6528.697  Fe II     1746441537      7  2.1E-06  35.3 5/0 8 
   6529.47 |    6528.711* Cl II     1142152306      6  5.2E-07  34.7 0/0 7 
   6529.47 |    6528.750  Ni II     1880797503      6  6.1E-08  32.9 1/0 9 
   6529.47 |    6528.770  Cr II]    1611906206     22  1.9E-07  32.0 5/1 8  6501.590  22.2
   6529.47 |    6528.780$ Cr II     1612409338      6  9.0E-07  31.5 0/0 6 
   6529.47 |    6528.780$ Cr II     1612394994      6  9.1E-07  31.5 0/0 6 
   6529.47 |    6528.920  Cr II]    1611834471     22  7.8E-07  25.1 5/1 7  6657.250  26.9
   6529.18 |    6528.674$ Fe I      1745551522      7  3.7E-07  23.1 0/0 6 
   6529.18 |    6528.710  Cr I      1610836047      6  2.8E-07  21.4 */0 7 
   6529.47 |    6529.030$ Cr II     1612393949      6  9.1E-07  20.0 0/0 4D
   6529.18 |    6528.749$ Fe I      1745602726      7  3.7E-07  19.6 0/0 5 
+  6529.47 |    6529.167$ Cu II     1947484291      7  2.6E-08  13.7 0/0 5 
+  6529.47 |    6529.175$ Cu II     1947483267      7  2.6E-08  13.4 0/0 5 
+  6529.47 |    6529.320  Cr II]    1612216646     22  1.7E-08   6.7 4/0 6 
+  6530.15 |    6530.000  Na VI      743480355    259  4.4E-08   6.7 2/0 6 
+  6530.15 |    6530.000  Ne VI      676399163    259  2.5E-06   6.7 1/0 3B
+  6529.47 |    6529.370$ V  II     1544871150      6  7.8E-08   4.4 0/0 4D
+  6529.18 |    6529.200  Cr I      1610839121      6  2.8E-07  -1.1 3/0 5 
+  6530.15 |    6530.299$ O  II      538128491      7  2.8E-06  -7.1 0/0 2A
+  6530.15 |    6530.316$ O  II      538127467      7  2.8E-06  -7.9 0/0 3B
+  6529.47 |    6529.680  Fe II]    1746301183     22  5.8E-08  -9.8 */1 6  6628.091  36.3
+  6529.18 |    6529.405  Si I       939721746    263  3.6E-07 -10.5 4/0 6 
+  6529.18 |    6529.410  Cl I      1141214276      6  1.6E-07 -10.8 1/0 5 
+  6529.47 |    6529.728  N  I]      469831696     23  3.0E-07 -12.0 4/1 5  6549.193  -4.0
   6529.18 |    6529.521$ Fe I      1745633450      7  3.7E-07 -15.9 0/0 5 
   6529.47 |    6529.950  Cr II     1612139823      6  1.5E-06 -22.2 4/0 6 
   6529.47 |    6530.000  C  II]     403950764     21  5.9E-08 -24.5 4/0 9 
   6529.18 |    6529.749$ Cl I      1141024790      7  1.6E-07 -26.3 0/0 6 
   6529.18 |    6529.760  Cr I      1610838096      6  2.8E-07 -26.8 7/0 8 
   6529.47 |    6530.083$ Cu II     1947482243      7  2.6E-08 -28.4 0/0 7 
   6529.47 |    6530.090$ Ni II     1880502465      6  6.3E-08 -28.7 0/0 7 
   6529.47 |    6530.090$ Cu II     1947481219      7  2.6E-08 -28.7 0/0 7 
   6529.18 |    6530.006$ Cl I      1141034007      7  1.6E-07 -38.1 0/0 7 
   6529.47 |    6530.300 [Ni III]   1881189415     38  1.5E-07 -38.3 0/0 7 
   6529.18 |    6530.084$ Si I       939777043      7  3.6E-07 -41.7 0/0 7 
   6529.18 |    6530.119$ Fe I      1745593508      7  3.7E-07 -43.3 0/0 7 
   6530.15 |    6531.200  O  III     539136111    261  5.5E-06 -48.5 4/0 8 
   6529.47 |    6530.620$ N  II      471073917      6  3.6E-07 -53.0 0/0 7 
   6529.18 |    6530.490$ Si I       939914266      7  3.6E-07 -60.4 0/0 7 
   6529.18 |    6530.500  S  I      1073939570      5  8.0E-06 -60.8 0/0 6 
   6529.47 |    6530.880$ Ni II     1880751369      6  6.1E-08 -65.0 0/0 8 
   6529.18 |    6530.590$ Cl I      1141218428      6  1.6E-07 -65.0 0/0 7 
   6529.18 |    6530.733$ Fe I      1745635499      7  3.7E-07 -71.5 0/0 7 
   6529.47 | >  6532.470  C  II      403913875    262  5.9E-04-138.0 2/0 0<

Observed Line:  6552.61  7.4E-03  S/N:     1.16 FWHM:  29.8
+  6549.11 |    6548.379  Fe II     1746400566      7  2.3E-06  33.3 5/0 7 
+  6549.11 |    6548.650 [Mn III]   1679901754     54  6.3E-07  20.9 2/0 6 
+  6548.81 |    6548.860 [Ti II]    1477472257     54  2.2E-06  -2.1 6/0 6 
+  6549.11 |    6549.246  Fe II     1746434367      7  2.2E-06  -6.4 7/0 6 
+  6549.11 |    6549.400  O  I       537068695      6  4.4E-04 -13.5 2/0 4A
+  6549.11 |    6549.520  Mn II     1678991478      6  3.2E-06 -19.0 */0 6 
+  6549.79 |    6550.596$ O  II      538140792      7  2.8E-06 -37.1 0/0 5B
+  6549.79 |    6550.600  N  IV      473115825      5  1.2E-06 -37.3 0/0 5B
+  6549.11 |    6549.970  O  I       537069721      6  4.4E-04 -39.6 5/0 5B
+  6549.79 |    6550.661$ O  II      538139768      7  2.8E-06 -40.0 0/0 5B
+  6549.11 |    6550.140  Cr II     1612292491      6  1.0E-06 -47.4 9/0 7 
   6549.11 |    6550.510 [Ni III]   1881185299     38  6.7E-07 -64.3 2/0 8 
   6549.11 |    6550.520  Mn II     1678990454      6  3.2E-06 -64.8 */0 8 
   6549.11 |    6550.633  Fe II     1746394423      7  2.3E-06 -70.0 8/1 7  6531.153 -77.5
   6548.81 |    6550.370 [Ti II]    1477478421     38  8.1E-07 -71.3 4/0 8 
   6549.11 |    6550.856$ Fe II     1746367795      7  2.4E-06 -80.2 0/0 7 
   6549.11 |    6550.857  Fe II     1746415932      7  2.2E-06 -80.2 2/0 9 
   6549.11 |    6550.929$ Fe II     1746365747      7  2.4E-06 -83.5 0/0 7 
   6549.11 |    6551.050$ Cr II     1612394981      6  9.1E-07 -89.0 0/0 7 
   6549.11 |    6551.070$ Cr II     1612393957      6  9.1E-07 -90.0 0/0 7 
   6549.79 |    6551.757$ O  II      538139769      7  2.8E-06 -90.2 0/0 7 
   6549.11 |    6551.290$ P  II     1007811657      6  4.6E-07-100.0 0/0 7 
   6549.11 |    6551.370  Cr II     1612183867      6  1.4E-06-103.7 6/0 * 
   6549.11 |    6551.450$ P  II     1007810633      6  4.6E-07-107.4 0/0 8 
   6549.11 |    6552.000  Cr II     1612285320      6  1.0E-06-132.5 2/0 * 
   6549.79 |    6552.700  C  IV      405872679      5  3.8E-06-133.4 0/0 8 
   6549.11 |    6552.160$ P  II     1007808585      6  4.6E-07-139.9 0/0 8 
   6549.11 |    6552.337  Fe II     1746414904      7  2.2E-06-148.0 */0 * 
   6549.11 |    6552.390  O  I       537068696      6  4.4E-04-150.4 4/0 8 
   6548.81 |    6552.200  S  I      1073906753      5  8.0E-06-155.0 2/0 9 
   6549.11 |    6552.530  Mn II     1678989430      6  3.2E-06-156.8 */0 * 
   6548.81 |    6552.300  S  I      1073906754      5  8.0E-06-159.6 2/0 9 
   6549.11 |    6552.620$ Cr II     1612395998      6  9.1E-07-160.9 0/0 8 
   6549.11 |    6553.040  Cr II     1612075265      6  1.8E-06-180.1 2/0 * 
   6549.11 |    6553.680  Mn II     1678990455      6  3.2E-06-209.4 */0 * 
   6549.79 |    6554.543$ O  II      538138744      7  2.8E-06-217.7 0/0 8 
   6549.79 |    6554.599$ O  II      538137720      7  2.8E-06-220.3 0/0 8 
   6549.11 |    6554.150  Co II]    1813039142     22  1.2E-06-230.9 2/0 * 
   6549.11 | >  6554.860  O  I       537068697      6  4.4E-04-263.4 4/0 0<

Observed Line:  6566.19  3.2E+00  S/N:    34.55 FWHM:  41.5
   6562.39 |    6562.800  H  I        67121158      6  1.0E+00 -18.9 0/0 3A
   6562.39 | >  6565.237  Mg I       805499912      7  2.0E-05-130.3 0/0 0<

Observed Line:  6587.83  5.0E-02  S/N:    12.63 FWHM:  40.9
   6584.31 |    6583.460 [N  II]     470814723     38  1.2E+00  38.6 1/1 4A 6548.040  48.8
   6584.01 | >  6587.113 [Fe II]    1745896451     55  7.3E-03-141.1 6/0 0<

Observed Line:  6620.65  1.6E-04  S/N:     2.64 FWHM:  54.0
   6616.81 |    6616.250 [Ti II]    1477477394     38  8.3E-07  25.6 2/0 8 
+  6617.11 |    6616.800  C  II      403792934      5  5.9E-04  14.0 0/0 3A
+  6617.11 |    6616.800  Cr II]    1611742245     22  6.4E-06  14.0 2/0 6 
+  6617.80 |    6617.800  N  III     472118490      5  7.1E-07  -0.1 1/0 5 
+  6617.80 |    6618.000  C  III     405008621      4  2.3E-06  -9.2 0/0 4C
+  6616.81 |    6617.040 [Mn II]    1678786565     38  5.2E-04 -10.2 5/0 4C
+  6617.11 |    6617.550* C  II      403787812      5  5.9E-04 -20.0 0/0 3A
   6617.80 |    6618.796$ O  II      538132598      7  2.8E-06 -45.3 0/0 7 
   6617.11 |    6618.414  Fe II     1746260202      7  4.3E-06 -59.2 8/0 * 
   6616.81 |    6618.420  Mg I       805473288      7  2.0E-05 -72.8 0/0 7 
   6616.81 |    6618.800  Al I       872485898      5  1.8E-06 -90.0 1/0 9 
   6616.81 |    6619.300* S  I      1073932395      5  8.0E-06-112.6 0/0 7 
   6617.80 |    6620.519* Mg II      806381580    262  1.0E-04-123.3 0/0 6 
   6617.80 |    6620.560$ O  II      538133623      7  2.8E-06-125.2 0/0 8 
   6616.81 | >  6621.440 [Cr II]    1611715595     54  6.9E-04-209.5 6/0 0<

Observed Line:  6632.44  5.1E-04  S/N:     1.09 FWHM:  34.7
+  6628.89 |    6628.340$ S  II     1074973781      6  2.6E-05  25.0 0/0 4A
+  6629.58 |    6630.700  O  IV      540149854    261  9.0E-06 -50.6 2/0 7C
   6628.60 |    6630.500  S  I      1073920097    261  8.0E-06 -86.1 4/0 9 
   6628.60 |    6630.834  Mg I       805367815    263  2.0E-05-101.2 0/0 7C
   6628.60 |    6630.874  Mg I       805470216      7  2.0E-05-103.0 0/0 7C
   6628.60 |    6631.228 [Fe II]    1745914890     55  3.6E-03-119.0 7/0 8 
   6628.89 |    6631.600  O  I       537235647      5  4.3E-04-122.5 0/0 6B
   6628.60 |    6632.280 [Co II]    1813014537     54  3.5E-04-166.5 2/0 9 
   6628.89 | >  6635.070$ S  II     1074974805      6  2.6E-05-279.3 0/0 0<

Observed Line:  6640.66  3.9E-04  S/N:     6.30 FWHM:  45.2
   6637.80 |    6636.300  N  III     471996508      5  7.1E-07  67.8 1/0 8 
   6637.80 |    6636.980$ Ne II      672350290      6  3.9E-07  37.0 0/0 8 
   6637.80 |    6637.000  S  XV     1088441362    260  1.6E-06  36.1 1/0 8 
   6637.11 |    6636.314  Fe II     1746323755      7  2.5E-06  35.9 */0 9 
   6637.11 |    6636.321  N  I]      469902362     23  2.3E-07  35.6 4/1 9  6656.564  57.8
   6637.11 |    6636.430  Cr II     1612181819      6  1.4E-06  30.7 4/1 7  6501.570  23.1
   6637.11 |    6636.550  Cr II     1612063997      6  1.8E-06  25.2 5/0 8 
   6637.80 |    6637.279$ O  II      538133625      7  2.8E-06  23.5 0/0 5 
   6636.81 |    6636.320  Cr I      1610898520      6  2.7E-07  22.3 */2 5  6627.810  35.7 6657.520   1.4
   6637.80 |    6637.332$ O  II      538132601      7  2.8E-06  21.1 0/0 5 
