 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.73 |    4605.345  V  II     1544645666      7  9.5E-06  25.4 0/0 5A
   6529.24 |    6528.810  Fe III]   1747071074     22  1.3E-08  19.7 2/0 8 
+  6529.24 |    6528.920  Cr II]    1611834471     22  7.8E-07  14.6 5/1 5  6657.250  16.4
+  6529.24 |    6528.928$ O  II      538127466      7  2.8E-06  14.2 0/0 3A
+  6529.24 |    6529.030$ Cr II     1612393949      6  9.1E-07   9.5 0/0 3A
+  6529.24 |    6529.167$ Cu II     1947484291      7  2.6E-08   3.3 0/0 4D
+  6529.24 |    6529.175$ Cu II     1947483267      7  2.6E-08   2.9 0/0 4D
+  6529.24 |    6529.180$ Ne II      672376915      6  3.9E-07   2.7 0/0 3A
+  6529.24 |    6529.200  Cr I      1610839121      6  2.8E-07   1.7 3/0 5 
+  6529.24 |    6529.320  Cr II]    1612216646     22  1.7E-08  -3.8 4/0 6 
+  6529.24 |    6529.370$ V  II     1544871150      6  7.8E-08  -6.1 0/0 4D
+  6529.24 |    6529.405  Si I       939721746    263  3.6E-07  -7.7 4/0 6 
+  6529.24 |    6529.410  Cl I      1141214276      6  1.6E-07  -7.9 1/0 5 
+  6529.24 |    6529.521$ Fe I      1745633450      7  3.7E-07 -13.0 0/0 4D
   6529.24 |    6529.680  Fe II]    1746301183     22  5.8E-08 -20.3 */1 7  6628.091  25.8
   6529.24 |    6529.728  N  I]      469831696     23  3.0E-07 -22.5 4/1 6  6549.193 -14.5
   6529.24 |    6529.749$ Cl I      1141024790      7  1.6E-07 -23.5 0/0 6 
   6529.24 |    6529.760  Cr I      1610838096      6  2.8E-07 -24.0 7/0 8 
   6529.24 |    6529.950  Cr II     1612139823      6  1.5E-06 -32.7 4/0 8 
   6529.24 |    6530.000  Na VI      743480355    259  4.4E-08 -35.0 2/0 * 
   6529.24 |    6530.000  Ne VI      676399163    259  2.5E-06 -35.0 1/0 7 
   6529.24 |    6530.000  C  II]     403950764     21  5.9E-08 -35.0 4/0 * 
   6529.24 |    6530.006$ Cl I      1141034007      7  1.6E-07 -35.3 0/0 7 
   6529.24 |    6530.083$ Cu II     1947482243      7  2.6E-08 -38.8 0/0 8 
   6529.24 |    6530.084$ Si I       939777043      7  3.6E-07 -38.9 0/0 7 
   6529.24 |    6530.090$ Ni II     1880502465      6  6.3E-08 -39.2 0/0 8 
   6529.24 |    6530.090$ Cu II     1947481219      7  2.6E-08 -39.2 0/0 8 
   6529.24 |    6530.119$ Fe I      1745593508      7  3.7E-07 -40.5 0/0 7 
   6529.24 |    6530.299$ O  II      538128491      7  2.8E-06 -48.8 0/0 6 
   6529.24 |    6530.300 [Ni III]   1881189415     38  1.5E-07 -48.8 0/0 7 
   6529.24 |    6530.316$ O  II      538127467      7  2.8E-06 -49.5 0/0 6 
   6529.24 |    6530.490$ Si I       939914266      7  3.6E-07 -57.5 0/0 7 
   6529.24 |    6530.500  S  I      1073939570      5  8.0E-06 -58.0 0/0 6 
   6529.24 |    6530.590$ Cl I      1141218428      6  1.6E-07 -62.1 0/0 7 
   6529.24 |    6530.620$ N  II      471073917      6  3.6E-07 -63.5 0/0 7 
   6529.24 |    6530.733$ Fe I      1745635499      7  3.7E-07 -68.7 0/0 7 
   6529.24 |    6530.850  Cu I      1946419341      6  8.1E-09 -74.1 0/0 8 
   6529.24 |    6530.880$ Ni II     1880751369      6  6.1E-08 -75.4 0/0 8 
   6529.24 | >  6532.470  C  II      403913875    262  5.9E-04-148.4 2/0 0<

Observed Line:  6552.61  7.4E-03  S/N:     1.16 FWHM:  29.8
+  6548.88 |    6548.379  Fe II     1746400566      7  2.3E-06  22.8 5/0 6C
+  6548.88 |    6548.650 [Mn III]   1679901754     54  6.3E-07  10.4 2/0 6C
+  6548.88 |    6548.860 [Ti II]    1477472257     54  2.2E-06   0.8 6/0 6C
+  6548.88 |    6549.246  Fe II     1746434367      7  2.2E-06 -16.9 7/0 6C
+  6548.88 |    6549.400  O  I       537068695      6  4.4E-04 -24.0 2/0 4A
+  6548.88 |    6549.520  Mn II     1678991478      6  3.2E-06 -29.5 */0 7 
+  6548.88 |    6549.970  O  I       537069721      6  4.4E-04 -50.1 5/0 5B
   6548.88 |    6550.140  Cr II     1612292491      6  1.0E-06 -57.9 9/0 8 
   6548.88 |    6550.370 [Ti II]    1477478421     38  8.1E-07 -68.4 4/0 8 
   6548.88 |    6550.510 [Ni III]   1881185299     38  6.7E-07 -74.8 2/0 8 
   6548.88 |    6550.520  Mn II     1678990454      6  3.2E-06 -75.3 */0 8 
   6548.88 |    6550.596$ O  II      538140792      7  2.8E-06 -78.8 0/0 7 
   6548.88 |    6550.600  N  IV      473115825      5  1.2E-06 -78.9 0/0 7 
   6548.88 |    6550.633  Fe II     1746394423      7  2.3E-06 -80.4 8/1 8  6531.153 -88.0
   6548.88 |    6550.661$ O  II      538139768      7  2.8E-06 -81.7 0/0 7 
   6548.88 |    6550.856$ Fe II     1746367795      7  2.4E-06 -90.7 0/0 7 
   6548.88 |    6550.857  Fe II     1746415932      7  2.2E-06 -90.7 2/0 9 
   6548.88 |    6550.929$ Fe II     1746365747      7  2.4E-06 -94.0 0/0 7 
   6548.88 |    6551.050$ Cr II     1612394981      6  9.1E-07 -99.5 0/0 7 
   6548.88 |    6551.070$ Cr II     1612393957      6  9.1E-07-100.5 0/0 7 
   6548.88 |    6551.290$ P  II     1007811657      6  4.6E-07-110.5 0/0 8 
   6548.88 |    6551.370  Cr II     1612183867      6  1.4E-06-114.2 6/0 * 
   6548.88 |    6551.450$ P  II     1007810633      6  4.6E-07-117.8 0/0 8 
   6548.88 |    6551.757$ O  II      538139769      7  2.8E-06-131.9 0/0 8 
   6548.88 |    6552.000  Cr II     1612285320      6  1.0E-06-143.0 2/0 * 
   6548.88 |    6552.160$ P  II     1007808585      6  4.6E-07-150.3 0/0 8 
   6548.88 |    6552.200  S  I      1073906753      5  8.0E-06-152.2 2/0 9 
   6548.88 |    6552.300  S  I      1073906754      5  8.0E-06-156.7 2/0 9 
   6548.88 |    6552.337  Fe II     1746414904      7  2.2E-06-158.4 */0 * 
   6548.88 |    6552.390  O  I       537068696      6  4.4E-04-160.9 4/0 8 
   6548.88 |    6552.530  Mn II     1678989430      6  3.2E-06-167.3 */0 * 
   6548.88 |    6552.620$ Cr II     1612395998      6  9.1E-07-171.4 0/0 8 
   6548.88 |    6552.700  C  IV      405872679      5  3.8E-06-175.1 0/0 8 
   6548.88 |    6553.040  Cr II     1612075265      6  1.8E-06-190.6 2/0 * 
   6548.88 |    6553.680  Mn II     1678990455      6  3.2E-06-219.9 */0 * 
   6548.88 |    6554.150  Co II]    1813039142     22  1.2E-06-241.4 2/0 * 
   6548.88 | >  6554.860  O  I       537068697      6  4.4E-04-273.9 4/0 0<

Observed Line:  6566.19  3.2E+00  S/N:    34.55 FWHM:  41.5
   6562.45 |    6562.800  H  I        67121158      6  1.0E+00 -16.1 0/0 3A
   6562.45 | >  6565.237  Mg I       805499912      7  2.0E-05-127.4 0/0 0<

Observed Line:  6587.83  5.0E-02  S/N:    12.63 FWHM:  40.9
   6584.08 |    6583.460 [N  II]     470814723     38  1.2E+00  28.1 1/1 3A 6548.040  38.3
   6584.08 | >  6587.113 [Fe II]    1745896451     55  7.3E-03-138.3 6/0 0<

Observed Line:  6620.65  1.6E-04  S/N:     2.64 FWHM:  54.0
   6616.88 |    6616.250 [Ti II]    1477477394     38  8.3E-07  28.5 2/0 8 
+  6616.88 |    6616.800  C  II      403792934      5  5.9E-04   3.5 0/0 2A
+  6616.88 |    6616.800  Cr II]    1611742245     22  6.4E-06   3.5 2/0 5D
+  6616.88 |    6617.040 [Mn II]    1678786565     38  5.2E-04  -7.3 5/0 4B
   6616.88 |    6617.550* C  II      403787812      5  5.9E-04 -30.5 0/0 4B
   6616.88 |    6617.800  N  III     472118490      5  7.1E-07 -41.8 1/0 8 
   6616.88 |    6618.000  C  III     405008621      4  2.3E-06 -50.9 0/0 8 
   6616.88 |    6618.414  Fe II     1746260202      7  4.3E-06 -69.6 8/0 * 
   6616.88 |    6618.420  Mg I       805473288      7  2.0E-05 -69.9 0/0 7 
   6616.88 |    6618.796$ O  II      538132598      7  2.8E-06 -86.9 0/0 8 
   6616.88 |    6618.800  Al I       872485898      5  1.8E-06 -87.1 1/0 9 
   6616.88 |    6619.300* S  I      1073932395      5  8.0E-06-109.8 0/0 7 
   6616.88 | >  6621.440 [Cr II]    1611715595     54  6.9E-04-206.7 6/0 0<

Observed Line:  6632.44  5.1E-04  S/N:     1.09 FWHM:  34.7
+  6628.66 |    6628.340$ S  II     1074973781      6  2.6E-05  14.5 0/0 4A
   6628.66 |    6630.500  S  I      1073920097    261  8.0E-06 -83.2 4/0 9 
   6628.66 |    6630.700  O  IV      540149854    261  9.0E-06 -92.2 2/0 9 
   6628.66 |    6630.834  Mg I       805367815    263  2.0E-05 -98.3 0/0 7C
   6628.66 |    6630.874  Mg I       805470216      7  2.0E-05-100.1 0/0 7C
   6628.66 |    6631.228 [Fe II]    1745914890     55  3.6E-03-116.1 7/0 8 
   6628.66 |    6631.600  O  I       537235647      5  4.3E-04-132.9 0/0 6B
   6628.66 |    6632.280 [Co II]    1813014537     54  3.5E-04-163.7 2/0 9 
   6628.66 | >  6635.070$ S  II     1074974805      6  2.6E-05-289.8 0/0 0<

Observed Line:  6640.66  3.9E-04  S/N:     6.30 FWHM:  45.2
   6636.88 |    6636.300  N  III     471996508      5  7.1E-07  26.1 1/0 7 
   6636.88 |    6636.314  Fe II     1746323755      7  2.5E-06  25.4 */0 8 
   6636.88 |    6636.320  Cr I      1610898520      6  2.7E-07  25.2 */2 6  6627.810  38.5 6657.520   4.3
   6636.88 |    6636.321  N  I]      469902362     23  2.3E-07  25.1 4/1 8  6656.564  47.4
   6636.88 |    6636.430  Cr II     1612181819      6  1.4E-06  20.2 4/1 6  6501.570  12.6
+  6636.88 |    6636.550  Cr II     1612063997      6  1.8E-06  14.8 5/0 6 
+  6636.88 |    6636.620 [Co I]     1811958787     38  1.6E-07  11.6 4/0 7 
+  6636.88 |    6636.938  N  I       469828624    263  6.5E-05  -2.8 7/0 4A
+  6636.88 |    6636.940$ V  II     1544879346      6  7.7E-08  -2.8 0/0 4A
+  6636.88 |    6636.945  Fe II     1746428232      7  2.1E-06  -3.1 5/0 5 
+  6636.88 |    6636.980$ Ne II      672350290      6  3.9E-07  -4.7 0/0 4A
+  6636.88 |    6636.990  Cr II     1612126511      6  1.5E-06  -5.1 5/0 5 
+  6636.88 |    6637.000  S  XV     1088441362    260  1.6E-06  -5.6 1/0 4A
+  6636.88 |    6637.150 [V  II]    1544619047     54  1.7E-05 -12.3 1/0 4A
   6636.88 |    6637.279$ O  II      538133625      7  2.8E-06 -18.2 0/0 5 
   6636.88 |    6637.279$ Cl I      1140984850      7  1.6E-07 -18.2 0/0 6 
   6636.88 |    6637.332$ O  II      538132601      7  2.8E-06 -20.6 0/0 5 
   6636.88 |    6637.532  P  I      1006842906      7  1.4E-07 -29.6 2/0 9 
   6636.88 |    6637.600  N  IV      473012301    261  1.2E-06 -32.7 0/0 7 
   6636.88 |    6637.730  V  II]    1544654910     22  1.4E-07 -38.6 4/0 * 
   6636.88 |    6637.780$ S  II     1075025031      6  2.6E-05 -40.8 0/0 6 
   6636.88 |    6637.810 [Co I]     1811956739     54  1.6E-07 -42.2 5/0 * 
   6636.88 |    6637.850$ S  II     1074972757      6  2.6E-05 -44.0 0/0 6 
   6636.88 |    6638.000  S  I      1073919073    261  8.0E-06 -50.8 5/1 7  6630.500 -83.2
   6636.88 |    6638.027$ Fe I      1745593514      7  3.7E-07 -52.0 0/0 8 
   6636.88 |    6638.079$ Cl I      1141005332      7  1.6E-07 -54.3 0/0 8 
   6636.88 |    6638.142  Fe II]    1746117787     23  4.4E-07 -57.2 8/0 * 
   6636.88 |    6638.185  Fe II]    1746154686     23  2.4E-07 -59.1 4/0 * 
   6636.88 |    6638.230$ N  II      471065706      6  3.6E-07 -61.1 0/0 8 
   6636.88 |    6638.300  N  III     472013938      5  7.1E-07 -64.3 3/0 9 
   6636.88 |    6638.370$ N  II      471066731      6  3.6E-07 -67.5 0/0 8 
   6636.88 |    6638.381  Mg I       805468168      7  2.0E-05 -68.0 0/0 6 
   6636.88 |    6638.410  Cr II]    1611960517     22  1.0E-07 -69.3 4/0 * 
   6636.88 |    6638.590  Ni II     1880150050      6  1.7E-06 -77.4 1/0 8 
   6636.88 | >  6639.540 [Cr II]    1611713547     38  6.9E-04-120.3 4/0 0<

Observed Line:  6649.47  3.3E-04  S/N:     4.13 FWHM:  28.6
   6645.68 |    6645.060$ Cl I      1141210229      6  1.6E-07  28.1 0/0 6 
   6645.68 |    6645.110  Cr I      1610827856      6  2.8E-07  25.8 4/0 8 
   6645.68 |    6645.210  Cr I      1610946662      6  2.7E-07  21.3 */1 7  6628.670  -0.4
+  6645.68 |    6645.530$ V  II     1544849644      6  8.0E-08   6.8 0/0 4C
+  6645.68 |    6645.600  N  IV      473131199      5  1.2E-06   3.7 0/0 3A
+  6645.68 |    6645.730$ Cr II     1612396016      6  9.1E-07  -2.2 0/0 3A
+  6645.68 |    6645.760  Cr II     1612225866      6  1.3E-06  -3.5 2/0 5D
+  6645.68 |    6645.870  Ni II     1880403105      6  6.9E-08  -8.5 1/0 5D
+  6645.68 |    6645.910  Cr I      1610945638      6  2.7E-07 -10.3 */1 6  6628.670  -0.4
+  6645.68 |    6646.040  Cr II]    1611772993     22  3.1E-06 -16.2 3/0 6 
+  6645.68 |    6646.094  P  I      1006816278      7  1.4E-07 -18.6 5/0 7 
   6645.68 |    6646.190  Cl I      1141213231      6  1.6E-07 -22.9 1/0 7 
   6645.68 |    6646.190$ V  II     1544871153      6  7.8E-08 -22.9 0/0 6 
   6645.68 |    6646.280$ V  II     1544839405      6  8.1E-08 -27.0 0/0 6 
   6645.68 |    6646.357$ O  II      538130555      7  2.8E-06 -30.5 0/0 6 
   6645.68 |    6646.503  N  I       469827599    263  6.5E-05 -37.1 7/0 7 
   6645.68 |    6646.540$ N  II      471065709      6  3.6E-07 -38.7 0/0 7 
   6645.68 |    6646.560  Ni II     1880289392      6  7.8E-08 -39.6 4/0 * 
   6645.68 |    6646.690  Cr II]    1611985111     22  8.6E-08 -45.5 3/0 * 
   6645.68 |    6646.810  Cr I      1611202801      6  2.4E-07 -50.9 */1 9  6778.400 -55.0
   6645.68 |    6646.850$ Cr II     1612396017      6  9.1E-07 -52.7 0/0 7 
   6645.68 |    6646.931  Fe I      1744944158      8  5.5E-07 -56.4 5/0 * 
   6645.68 |    6646.948  Mg I       805466120      7  2.0E-05 -57.2 0/0 6 
   6645.68 |    6647.000  O  IV      540186783      4  9.0E-06 -59.5 3/0 8 
   6645.68 |    6647.140 [Ti II]    1477472259     38  2.2E-06 -65.8 4/0 9 
   6645.68 |    6647.190  V  II]    1544677441     22  1.1E-07 -68.1 1/0 9 
   6645.68 |    6647.300$ Cl I      1141186669      5  1.6E-07 -73.0 0/0 8 
   6645.68 |    6647.320$ V  II     1544854768      6  8.0E-08 -73.9 0/0 8 
   6645.68 |    6647.420  N  II      471054430      6  3.6E-07 -78.5 4/0 * 
   6645.68 |    6647.510  Al I       872482826      6  1.8E-06 -82.5 1/0 8 
   6645.68 |    6647.640  S  II]    1074826260     22  7.6E-08 -88.4 4/0 * 
   6645.68 |    6647.692$ Fe II     1746350386      7  2.4E-06 -90.7 0/0 7 
   6645.68 | >  6648.256  N  I       469897241    263  6.3E-05-116.2 3/0 0<

Observed Line:  6661.41  2.2E-04  S/N:     1.33 FWHM:  35.1
+  6657.61 |    6657.250  Cr II]    1611834472     22  7.8E-07  16.4 4/1 5A 6528.920  14.6
+  6657.61 |    6657.310  Cr I      1611201782      6  2.4E-07  13.7 */0 6 
+  6657.61 |    6657.400  N  II      471175492      5  3.6E-07   9.7 1/0 5A
+  6657.61 |    6657.520  Cr I      1610900569      6  2.7E-07   4.3 9/1 5A 6627.810  38.5
+  6657.61 |    6657.570  N  II      471051357      6  3.6E-07   2.0 2/0 6 
+  6657.61 |    6657.910  Cr II]    1611846769     22  6.9E-07 -13.3 4/0 6 
+  6657.61 |    6658.080 [Ni III]   1881186337     54  2.2E-07 -21.0 5/0 6 
+  6657.61 |    6658.097  Fe II]    1746021467     23  2.1E-06 -21.7 4/0 5A
+  6657.61 |    6658.110  Co II     1813229780      6  2.0E-07 -22.3 2/0 7 
+  6657.61 |    6658.130  Cr I      1611201783      6  2.4E-07 -23.2 */0 7 
+  6657.61 |    6658.140$ N  II      471069814      6  3.6E-07 -23.7 0/0 5A
+  6657.61 |    6658.420$ N  II      470958149      6  3.6E-07 -36.3 0/0 5A
+  6657.61 |    6658.585  Fe II]    1746130082     23  4.0E-07 -43.7 3/0 7 
+  6657.61 |    6658.600 [Mn III]   1679874088     54  3.7E-06 -44.4 8/0 6 
   6657.61 |    6658.730 [Mn III]   1679904840     38  3.7E-07 -50.2 4/0 8 
   6657.61 |    6658.810  N  II      471050333      6  3.6E-07 -53.8 4/0 8 
   6657.61 |    6658.900  Cr II]    1611908259     22  1.9E-07 -57.9 7/0 8 
   6657.61 |    6658.990  Cr I      1610826830      6  2.8E-07 -62.0 8/0 8 
   6657.61 |    6659.120  Cr II     1611805790      6  3.6E-05 -67.8 2/0 7 
   6657.61 |    6659.130  Cr II]    1611819109     22  8.9E-07 -68.3 5/0 9 
   6657.61 |    6659.310  C  I       402754581    262  1.8E-04 -76.4 2/0 7 
   6657.61 |    6659.690$ N  II      470958150      6  3.6E-07 -93.5 0/0 8 
   6657.61 |    6659.850$ Ne II      672461965      6  3.9E-07-100.7 0/0 8 
   6657.61 |    6659.870$ Ne II      672348237      6  3.9E-07-101.6 0/0 8 
   6657.61 |    6659.970  Cr II]    1611908260     22  1.9E-07-106.1 8/0 * 
   6657.61 |    6660.080 [Mn III]   1679903816     54  3.7E-07-111.0 6/0 * 
   6657.61 |    6660.130$ Ne II      672460941      6  3.9E-07-113.3 0/0 8 
   6657.61 |    6660.160 [Ni III]   1881170961     54  1.5E-06-114.6 4/0 * 
   6657.61 |    6660.210$ Ne II      672353370      6  3.9E-07-116.9 0/0 8 
   6657.61 |    6660.230  Cr I      1611201784      6  2.4E-07-117.8 */0 * 
   6657.61 |    6660.280  Fe I      1745473683      8  3.7E-07-120.0 4/0 * 
   6657.61 |    6660.300  N  III     472114388      5  7.1E-07-121.0 1/0 9 
   6657.61 |    6660.300* S  I      1073931371      5  8.0E-06-121.0 0/0 7 
   6657.61 |    6660.380  C  I       402752531    262  1.8E-04-124.6 5/0 8 
   6657.61 |    6660.530  Si II      940661798    262  1.2E-06-131.3 5/0 * 
   6657.61 |    6660.550$ Ne II      672461966      6  3.9E-07-132.2 0/0 8 
   6657.61 |    6660.620  Al I       872481802      6  1.8E-06-135.4 1/0 9 
   6657.61 |    6660.810$ Ne II      672348238      6  3.9E-07-143.9 0/0 8 
   6657.61 |    6660.830$ Ne II      672460942      6  3.9E-07-144.8 0/0 8 
   6657.61 |    6661.000  S  I      1073915990    261  8.0E-06-152.5 2/0 9 
   6657.61 |    6661.008$ Si I       939847706      7  3.6E-07-152.8 0/0 8 
   6657.61 |    6661.080  Cr I      1610902619      6  2.7E-07-156.1 3/0 * 
   6657.61 |    6661.160  Mn II]    1678877773     22  5.0E-07-159.7 8/0 * 
   6657.61 |    6661.660  Cl II     1141958692      6  5.3E-07-182.2 2/0 * 
   6657.61 |    6661.860  Cr II     1611970770      6  4.0E-06-191.2 7/0 9 
   6657.61 |    6662.082$ Fe I      1745635504      7  3.7E-07-201.2 0/0 8 
   6657.61 |    6662.210$ N  II      471068789      6  3.6E-07-206.9 0/0 8 
   6657.61 |    6662.270  Cr II]    1611908261     22  1.9E-07-209.6 5/1 9  6506.500-214.7
   6657.61 |    6662.310$ Ne II      672351318      6  3.9E-07-211.4 0/0 8 
   6657.61 |    6662.320$ Ne II      672351319      6  3.9E-07-211.9 0/0 8 
   6657.61 | >  6662.740  C  I       402751508    262  1.8E-04-230.8 4/0 0<

Observed Line:  6681.61  2.9E-02  S/N:    33.36 FWHM:  33.3
   6677.80 |    6677.304  Fe II     1746102386      7  2.5E-05  22.4 2/0 8 
+  6677.80 |    6677.630  Mn II     1678913632      6  9.7E-06   7.8 7/0 6 
+  6677.80 |    6677.640  Fe II     1746322730      7  2.5E-06   7.3 */0 7 
+  6677.80 |    6677.740 [Cr III]   1612777520     54  1.1E-05   2.8 5/0 5B
+  6677.80 |    6677.870  O  II      537997367    262  2.8E-06  -3.0 3/0 6 
+  6677.80 |    6677.985  Fe I      1744945183      8  5.3E-07  -8.2 2/0 7 
   6677.80 |    6678.152  He I       134234119    265  1.0E-04 -15.7 0/0 4A
   6677.80 |    6678.277$ Ne I       671100933    648  6.0E-05 -21.3 0/0 5B
   6677.80 |    6678.331$ Ne I       671131660    648  6.0E-05 -23.7 0/0 5B
   6677.80 |    6678.695* Si II      940653594    262  1.3E-06 -40.0 0/0 8 
   6677.80 |    6678.837$ Fe II     1746354483      7  2.4E-06 -46.4 0/0 8 
   6677.80 |    6678.950 [Mn II]    1678783494     38  5.2E-04 -51.5 5/0 8 
   6677.80 | >  6679.650  C  I       402750484    262  1.8E-04 -82.9 5/0 0<

Observed Line:  6703.28  2.8E-04  S/N:    22.74 FWHM:  23.4
+  6699.46 |    6699.164  Fe II]    1746023516     23  2.0E-06  13.3 5/1 6A 6658.097 -21.7
+  6699.46 |    6699.310  Al II      873514005    262  5.1E-06   6.8 2/0 7 
+  6699.46 |    6699.410 [Mn III]   1679872040     38  3.8E-06   2.3 8/0 6A
+  6699.46 |    6699.615  Fe II]    1745951789     23  1.6E-05  -6.9 4/1 6A 6794.184   5.9
   6699.46 |    6699.763  N  I       469890073    263  6.3E-05 -13.5 3/0 7 
   6699.46 |    6699.772$ Fe II     1746353460      7  2.4E-06 -13.9 0/0 6A
   6699.46 |    6700.240 [Ni II]    1880110085     38  1.5E-04 -34.9 3/0 9 
   6699.46 |    6700.360  Al II      873512981    262  5.1E-06 -40.3 2/0 * 
   6699.46 |    6700.494  N  I       469849107    263  6.5E-05 -46.3 7/0 9 
   6699.46 |    6700.637 [Fe II]    1745928209     39  1.7E-03 -52.7 3/0 7 
   6699.46 | >  6702.220  C  II      403940511    262  5.9E-04-123.5 3/0 0<

Observed Line:  6720.57  6.9E-02  S/N:     5.89 FWHM:  15.2
   6716.74 |    6716.100  C  II      403938460    261  5.9E-04  28.6 9/0 8B
+  6716.74 |    6716.440 [S  II]    1074793473     54  1.8E-01  13.4 1/0 3A
   6716.74 |    6718.300  C  II      403939487    261  5.9E-04 -69.6 4/0 *C
   6716.74 |    6718.500  C  II      403938461    261  5.9E-04 -78.6 9/0 *C
   6716.74 | >  6719.700  C  II      403943605    261  5.9E-04-132.1 2/0 0<

Observed Line:  6735.29  8.2E-02  S/N:    14.04 FWHM:  42.4
   6731.45 |    6730.810 [S  II]    1074792449     54  1.8E-01  28.6 1/1 4A 6716.440  13.4
   6731.45 |    6731.070  C  II      403829802    262  5.9E-04  17.1 9/0 7D
+  6731.45 |    6731.460  C  II      403842109      6  5.9E-04  -0.3 1/0 5B
+  6731.45 |    6731.560 [Co II]    1813022733     38  2.6E-04  -4.8 4/1 5B 6301.650 -42.9
   6731.45 | >  6733.708 [Fe II]    1745942564     55  7.9E-04-100.5 1/0 0<

Observed Line:  6781.02  2.8E-04  S/N:     3.05 FWHM:  40.8
+  6777.16 |    6777.093* Al II      873605157      6  4.9E-06   2.8 0/0 4A
+  6777.16 |    6777.600  Cr II     1611960521      6  4.1E-06 -19.6 7/0 7C
   6777.16 |    6778.410$ S  II     1075022983      6  2.6E-05 -55.5 0/0 7C
   6777.16 |    6778.460  Cr II]    1611771970     22  3.1E-06 -57.7 4/0 * 
   6777.16 |    6778.650 [V  II]    1544585226     38  8.5E-05 -66.1 1/0 7C
   6777.16 |    6778.900  C  II      403942579    261  5.9E-04 -77.1 1/0 7C
   6777.16 |    6779.100  C  II      403856520      5  5.9E-04 -86.0 0/0 6B
   6777.16 |    6779.509  Fe II     1746073710      7  3.6E-05-104.1 3/0 9 
   6777.16 |    6779.510 [Mn III]   1679874089     38  3.7E-06-104.1 5/0 * 
   6777.16 | >  6780.600  C  II      403744790    262  5.9E-04-152.3 7/1 0< 6798.100-166.9

Observed Line:  6798.19  1.5E-04  S/N:     3.53 FWHM:  21.2
   6794.32 |    6793.690  Cr II     1612120366      6  1.5E-06  27.7 9/0 8 
+  6794.32 |    6794.000  N  V       474032182      4  1.7E-06  14.0 1/0 6D
+  6794.32 |    6794.184  Fe II]    1745952814     23  1.6E-05   5.9 5/1 4A 6699.615  -6.9
+  6794.32 |    6794.190 [Ni II]    1880105987     54  1.8E-04   5.6 2/0 4A
+  6794.32 |    6794.230  Cr II]    1611815012     22  9.2E-07   3.8 4/0 6D
+  6794.32 |    6794.290 [Cr III]   1612775473     38  1.1E-05   1.2 1/0 4A
