 EMILI Output File
 ------------------------------------
 Input Line List: zone-I-emi.in
 Input Matched List: zone-I-emi.match
 Results List: zone-I-emi.out
 Short Results List: zone-I-emi.dat
 Abundance Table: abun_smc.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.500000000    
 ix 3:   0.500000000    
 ix 4:    9.99999975E-05
 ix 5:    1.00000001E-10

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       10.00
 Ni                         I     - XXIX        10.00
 Si                         I     - XV          10.00
 Ca                         I     - XXI         10.00
 Mg                         I     - XIII        10.00
 Ti                         I     - XXIII       10.00
 Al                         I     - XIV         10.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    173.895447    
 irvcor 2:    173.895447    
 irvcor 3:    160.534256    
 irvcor 4:    129.306076    
 irvcor 5:    129.306076    

Observed Line:  4608.36  4.8E-04  S/N:     3.80 FWHM:  47.8
+  4605.90 |    4605.730 [Mn IV]    1680890900     54  9.1E-05  10.7 0/0 4A
   6529.47 |    6528.660$ Cr II     1612410362      6  5.0E-07  37.0 0/0 8 
   6529.47 |    6528.697  Fe II     1746441537      7  4.9E-06  35.3 5/0 9 
   6529.47 |    6528.711* Cl II     1142154354      6  9.6E-07  34.7 0/0 8 
   6529.47 |    6528.780$ Cr II     1612394994      6  5.0E-07  31.5 0/0 8 
   6529.47 |    6528.780$ Cr II     1612409338      6  5.0E-07  31.5 0/0 8 
   6529.18 |    6528.674$ Fe I      1745551522      7  5.8E-07  23.1 0/0 7 
   6529.47 |    6529.030$ Cr II     1612393949      6  5.0E-07  20.0 0/0 6C
   6529.18 |    6528.749$ Fe I      1745602726      7  5.8E-07  19.6 0/0 6C
+  6530.15 |    6530.299$ O  II      538128491      7  2.5E-04  -7.1 0/0 2A
+  6530.15 |    6530.316$ O  II      538127467      7  2.5E-04  -7.9 0/0 3B
+  6529.18 |    6529.405  Si I       939721746    263  5.6E-07 -10.5 4/0 7 
   6529.47 |    6529.810  Si III     941714486    262  6.8E-06 -15.8 2/0 7 
   6529.18 |    6529.521$ Fe I      1745633450      7  5.8E-07 -15.9 0/0 6C
   6529.47 |    6529.950  Cr II     1612139823      6  6.7E-07 -22.2 4/0 8 
   6530.15 |    6530.690$ Na II      739351606      6  1.0E-06 -25.0 0/0 7 
   6530.15 |    6530.710$ Na II      739351607      6  1.0E-06 -26.0 0/0 7 
   6529.47 |    6530.200  P  III    1008794671      6  5.4E-07 -33.7 3/0 * 
   6529.47 |    6530.300 [Ni III]   1881189415     38  4.4E-07 -38.3 0/0 8 
   6530.15 |    6530.980  Fe III    1747270952      6  3.4E-06 -38.4 5/0 9 
   6529.18 |    6530.084$ Si I       939777043      7  5.6E-07 -41.7 0/0 8 
   6529.18 |    6530.119$ Fe I      1745593508      7  5.8E-07 -43.3 0/0 8 
   6529.47 |    6530.620$ N  II      471073917      6  1.3E-05 -53.0 0/0 7 
   6529.18 |    6530.490$ Si I       939914266      7  5.6E-07 -60.4 0/0 8 
   6529.18 |    6530.500  S  I      1073939570      5  1.4E-06 -60.8 0/0 8 
   6529.18 |    6530.733$ Fe I      1745635499      7  5.8E-07 -71.5 0/0 8 
   6529.47 | >  6532.470  C  II      403913875    262  3.5E-04-138.0 2/0 0<

Observed Line:  6552.61  7.4E-03  S/N:     1.16 FWHM:  29.8
   6549.79 |    6548.450$ Ne II      672355411      6  4.9E-05  61.2 0/0 4 
   6549.79 |    6548.450  P  IV     1009897554      6  4.4E-07  61.2 4/0 8 
+  6549.79 |    6548.820  P  IV     1009897555      6  4.4E-07  44.3 3/0 7 
+  6549.11 |    6548.379  Fe II     1746400566      7  5.1E-06  33.3 5/0 6 
+  6549.11 |    6548.650 [Mn III]   1679901754     54  3.8E-07  20.9 2/0 6 
+  6549.11 |    6549.246  Fe II     1746434367      7  5.0E-06  -6.4 7/0 5 
+  6549.11 |    6549.394$ Ar II     1209242722      8  2.1E-06 -13.2 0/0 4 
+  6549.11 |    6549.400  O  I       537068695      6  1.6E-04 -13.5 2/0 4 
+  6549.11 |    6549.420  Fe II]    1746161853     23  3.5E-07 -14.4 4/0 6 
+  6549.11 |    6549.520  Mn II     1678991478      6  1.1E-06 -19.0 */0 6 
+  6549.79 |    6550.596$ O  II      538140792      7  2.5E-04 -37.1 0/0 3A
+  6549.79 |    6550.650$ Ne II      672371798      6  4.9E-05 -39.5 0/0 3A
+  6549.79 |    6550.650$ Ne II      672372823      6  4.9E-05 -39.5 0/0 3A
+  6549.11 |    6549.970  O  I       537069721      6  1.6E-04 -39.6 5/0 5 
+  6549.79 |    6550.660$ Ne II      672371799      6  4.9E-05 -40.0 0/0 3A
+  6549.79 |    6550.661$ O  II      538139768      7  2.5E-04 -40.0 0/0 3A
+  6549.11 |    6550.140  Cr II     1612292491      6  5.3E-07 -47.4 9/0 7 
   6548.81 |    6550.004  Fe I      1745521823      8  5.9E-07 -54.5 4/0 8 
   6549.11 |    6550.421  Fe II]    1746134190     23  4.8E-07 -60.2 4/0 8 
   6549.11 |    6550.510 [Ni III]   1881185299     38  2.0E-06 -64.3 2/0 8 
   6549.11 |    6550.520  Mn II     1678990454      6  1.1E-06 -64.8 */0 8 
   6549.11 |    6550.633  Fe II     1746394423      7  5.1E-06 -70.0 8/1 6  6531.153 -77.5
   6549.11 |    6550.856$ Fe II     1746367795      7  5.3E-06 -80.2 0/0 6 
   6549.11 |    6550.857  Fe II     1746415932      7  5.0E-06 -80.2 2/0 8 
   6549.11 |    6550.929$ Fe II     1746365747      7  5.3E-06 -83.5 0/0 6 
   6549.11 |    6550.978  Fe II]    1746118811     23  6.4E-07 -85.8 */1 8  6469.525 -68.5
   6549.11 |    6551.050$ Cr II     1612394981      6  5.0E-07 -89.0 0/0 7 
   6549.11 |    6551.070$ Cr II     1612393957      6  5.0E-07 -90.0 0/0 7 
   6549.79 |    6551.757$ O  II      538139769      7  2.5E-04 -90.2 0/0 5 
   6549.11 |    6551.290$ P  II     1007811657      6  2.7E-07-100.0 0/0 7 
   6549.79 |    6552.000  S  IV     1077011559    261  1.5E-05-101.3 2/0 8 
   6549.79 |    6552.040$ Na II      739348536      6  1.0E-06-103.2 0/0 8 
   6549.11 |    6551.370  Cr II     1612183867      6  6.5E-07-103.7 6/0 * 
   6549.79 |    6552.100  S  IV     1077012584    261  1.5E-05-105.9 5/0 9 
   6549.11 |    6551.450$ P  II     1007810633      6  2.7E-07-107.4 0/0 8 
   6549.11 |    6551.499$ Ar II     1209184338      8  2.1E-06-109.6 0/0 8 
   6549.79 |    6552.420$ Na II      739348537      6  1.0E-06-120.6 0/0 8 
   6548.81 |    6551.653$ Si I       939767827      7  5.6E-07-130.0 0/0 8 
   6549.11 |    6552.000  Cr II     1612285320      6  5.3E-07-132.5 2/0 * 
   6549.11 |    6552.078  Ar II     1209152587    265  2.1E-06-136.1 3/0 * 
   6549.11 |    6552.160$ P  II     1007808585      6  2.7E-07-139.9 0/0 8 
   6548.81 |    6552.035$ Si I       939897882      7  5.6E-07-147.5 0/0 8 
   6549.11 |    6552.337  Fe II     1746414904      7  5.0E-06-148.0 */0 9 
   6549.11 |    6552.390  O  I       537068696      6  1.6E-04-150.4 4/0 8 
   6548.81 |    6552.200  S  I      1073906753      5  1.4E-06-155.0 2/0 * 
   6549.11 |    6552.530  Mn II     1678989430      6  1.1E-06-156.8 */0 * 
   6548.81 |    6552.300  S  I      1073906754      5  1.4E-06-159.6 2/0 * 
   6549.11 |    6552.620$ Cr II     1612395998      6  5.0E-07-160.9 0/0 8 
   6549.11 |    6553.040  Cr II     1612075265      6  7.7E-07-180.1 2/0 * 
   6549.11 |    6553.200 [Cr IV]    1613788180     53  3.1E-07-187.4 8/0 * 
   6548.81 |    6553.302$ Si I       939792406      7  5.6E-07-205.5 0/0 8 
   6549.11 |    6553.680  Mn II     1678990455      6  1.1E-06-209.4 */0 * 
   6549.79 |    6554.543$ O  II      538138744      7  2.5E-04-217.7 0/0 6 
   6549.79 |    6554.599$ O  II      538137720      7  2.5E-04-220.3 0/0 6 
   6549.11 |    6554.150  Co II]    1813039142     22  3.7E-07-230.9 2/0 * 
   6549.11 |    6554.470  N  II      470858787    262  1.3E-05-245.5 6/0 9 
   6548.81 |    6554.217$ Fe I      1745600679      7  5.8E-07-247.3 0/0 8 
   6549.11 |    6554.521  Fe II]    1746117786     23  6.5E-07-247.9 7/0 * 
   6549.79 | >  6555.641$ O  II      538138745      7  2.5E-04-267.9 0/0 0<

Observed Line:  6566.19  3.2E+00  S/N:    34.55 FWHM:  41.5
   6562.39 |    6562.800  H  I        67121158      6  1.0E+00 -18.9 0/0 3A
   6563.36 | >  6565.282  O  II      537995317    263  2.5E-04 -87.8 2/0 0<

Observed Line:  6587.83  5.0E-02  S/N:    12.63 FWHM:  40.9
   6584.31 |    6583.460 [N  II]     470814723     38  8.9E-02  38.6 1/1 4A 6548.040  48.8
   6584.01 |    6584.405 [Fe II]    1745943587     39  1.2E-03 -17.8 4/0 7B
   6584.01 | >  6587.113 [Fe II]    1745896451     55  1.1E-02-141.1 6/0 0<

Observed Line:  6620.65  1.6E-04  S/N:     2.64 FWHM:  54.0
   6617.80 |    6616.390$ Ne II      672351310      6  4.9E-05  63.8 0/0 6 
   6617.80 |    6616.800$ P  IV     1009935472      6  4.4E-07  45.2 0/0 7 
   6617.80 |    6616.970$ Ne II      672359515      6  4.9E-05  37.5 0/0 4D
   6617.80 |    6617.170$ Ne II      672358491      6  4.9E-05  28.4 0/0 4D
+  6617.11 |    6616.550$ N  II      470960199      6  1.3E-05  25.3 0/0 4D
+  6617.11 |    6616.800  C  II      403792934      5  3.5E-04  14.0 0/0 3B
+  6617.11 |    6616.800  Cr II]    1611742245     22  1.9E-06  14.0 2/0 7 
+  6616.81 |    6616.703  Fe I      1745477780      8  5.9E-07   5.1 8/0 6 
+  6617.11 |    6617.100  N  II      471101636      5  1.3E-05   0.4 5/0 5 
+  6617.80 |    6617.800  N  III     472118490      5  1.3E-05  -0.1 1/0 4D
+  6617.80 |    6618.000  C  III     405008621      4  3.5E-04  -9.2 0/0 2A
+  6616.81 |    6617.040 [Mn II]    1678786565     38  1.5E-04 -10.2 5/0 4D
+  6617.11 |    6617.440  P  III    1008785453      6  5.4E-07 -15.0 2/0 7 
+  6617.11 |    6617.530  P  III    1008784429      6  5.4E-07 -19.1 2/0 7 
+  6617.11 |    6617.550* C  II      403787812      5  3.5E-04 -20.0 0/0 3B
   6616.81 |    6617.749$ Si I       939768853      7  5.6E-07 -42.3 0/0 7 
   6617.80 |    6618.796$ O  II      538132598      7  2.5E-04 -45.3 0/0 5 
   6617.11 |    6618.414  Fe II     1746260202      7  8.2E-06 -59.2 8/0 9 
   6616.81 |    6618.396$ Fe I      1745596586      7  5.8E-07 -71.7 0/0 8 
   6616.81 |    6618.420  Mg I       805473288      7  6.2E-07 -72.8 0/0 8 
   6617.11 |    6618.876  Fe II]    1746154685     23  3.5E-07 -80.1 4/0 * 
   6616.81 |    6618.835$ Fe I      1745543331      7  5.9E-07 -91.6 0/0 8 
   6617.11 |    6619.190  Mn III    1680217447      6  3.9E-07 -94.3 7/0 * 
   6616.81 |    6619.252  Si I       939705360    263  5.7E-07-110.5 5/0 * 
   6616.81 |    6619.300* S  I      1073932395      5  1.4E-06-112.6 0/0 8 
   6616.81 |    6619.385$ Fe I      1745595561      7  5.8E-07-116.5 0/0 8 
   6616.81 |    6619.440$ Fe I      1745635502      7  5.8E-07-119.0 0/0 8 
   6617.80 |    6620.519* Mg II      806381580    262  3.0E-06-123.3 0/0 8 
   6616.81 |    6619.571  Si I       939708433    263  5.7E-07-124.9 5/0 * 
   6617.80 |    6620.560$ O  II      538133623      7  2.5E-04-125.2 0/0 6 
   6617.11 | >  6622.176* C  II      403752989    262  3.5E-04-229.6 0/0 0<

Observed Line:  6632.44  5.1E-04  S/N:     1.09 FWHM:  34.7
+  6628.89 |    6628.340$ S  II     1074973781      6  8.9E-06  25.0 0/0 4A
+  6629.58 |    6629.100 [Ni IV]    1882211343     53  1.0E-04  21.8 2/0 5C
+  6628.89 |    6629.020  N  II      471161137    262  1.3E-05  -5.8 0/0 4A
+  6628.89 |    6629.800  N  II      470857761    262  1.3E-05 -41.1 0/0 5C
   6629.58 |    6631.800  O  II      538183908      5  2.5E-04-100.3 2/0 8 
   6628.89 |    6631.290 [Ni III]   1881164814     54  9.1E-06-108.5 9/1 9  6435.640-120.8
   6628.60 |    6631.228 [Fe II]    1745914890     55  5.4E-03-119.0 7/0 7 
   6628.89 |    6631.600$ N  II      470959173      6  1.3E-05-122.5 0/0 8 
   6628.89 |    6631.600  O  I       537235647      5  1.6E-04-122.5 0/0 7 
   6629.58 |    6632.900  O  II      538184933      5  2.5E-04-150.1 2/0 9 
   6628.60 |    6632.280 [Co II]    1813014537     54  1.1E-04-166.5 2/0 9 
   6628.89 |    6632.860$ N  II      470959174      6  1.3E-05-179.4 0/0 8 
   6629.58 |    6633.900  N  III     472014962      5  1.3E-05-195.3 3/0 * 
   6628.89 |    6634.770  N  II      471054429      6  1.3E-05-265.8 3/0 * 
   6628.89 |    6634.790  N  II      470896684    262  1.3E-05-266.7 4/0 * 
   6629.58 | >  6636.154$ O  II      538133624      7  2.5E-04-297.1 0/0 0<

Observed Line:  6640.66  3.9E-04  S/N:     6.30 FWHM:  45.2
   6637.80 |    6636.300  N  III     471996508      5  1.3E-05  67.8 1/0 8 
   6637.80 |    6636.980$ Ne II      672350290      6  4.9E-05  37.0 0/0 6 
   6637.11 |    6636.314  Fe II     1746323755      7  5.4E-06  35.9 */0 9 
   6637.11 |    6636.430  Cr II     1612181819      6  6.5E-07  30.7 4/1 8  6501.570  23.1
   6637.11 |    6636.550  Cr II     1612063997      6  7.8E-07  25.2 5/0 9 
   6637.80 |    6637.279$ O  II      538133625      7  2.5E-04  23.5 0/0 4A
   6637.80 |    6637.332$ O  II      538132601      7  2.5E-04  21.1 0/0 4A
+  6637.11 |    6636.938  N  I       469828624    263  4.4E-06   7.7 7/0 5C
+  6637.11 |    6636.945  Fe II     1746428232      7  4.9E-06   7.4 5/0 5C
+  6637.11 |    6636.990  Cr II     1612126511      6  6.7E-07   5.4 5/0 6 
+  6636.81 |    6637.150 [V  II]    1544619047     54  5.0E-06 -15.2 1/0 5C
   6637.80 |    6638.300  N  III     472013938      5  1.3E-05 -22.6 3/0 7 
   6637.11 |    6637.780$ S  II     1075025031      6  8.9E-06 -30.4 0/0 6 
   6637.11 |    6637.850$ S  II     1074972757      6  8.9E-06 -33.5 0/0 7 
   6637.11 |    6638.142  Fe II]    1746117787     23  6.5E-07 -46.7 8/0 * 
   6637.11 |    6638.185  Fe II]    1746154686     23  3.5E-07 -48.7 4/0 * 
   6637.11 |    6638.220  Ar II     1209043983    265  2.2E-06 -50.2 7/0 * 
   6637.11 |    6638.230$ N  II      471065706      6  1.3E-05 -50.7 0/0 7 
   6636.81 |    6638.000  S  I      1073919073    261  1.4E-06 -53.6 5/1 9  6630.500 -86.1
   6636.81 |    6638.027$ Fe I      1745593514      7  5.8E-07 -54.8 0/0 8 
   6637.11 |    6638.370$ N  II      471066731      6  1.3E-05 -57.0 0/0 7 
   6637.11 |    6638.590  Ni II     1880150050      6  2.7E-06 -67.0 1/0 8 
   6637.80 |    6639.300$ Ne II      672352341      6  4.9E-05 -67.8 0/0 6 
   6636.81 |    6638.381  Mg I       805468168      7  6.2E-07 -70.8 0/0 8 
   6637.80 | >  6641.031  O  II      537936910    263  2.5E-04-146.0 1/0 0<

Observed Line:  6649.47  3.3E-04  S/N:     4.13 FWHM:  28.6
+  6646.60 |    6646.357$ O  II      538130555      7  2.5E-04  11.2 0/0 2A
+  6646.60 |    6646.400  P  IV     1009944707      5  4.4E-07   9.3 0/0 4B
+  6645.91 |    6645.730$ Cr II     1612396016      6  5.0E-07   8.3 0/0 4B
+  6645.91 |    6645.760  Cr II     1612225866      6  6.2E-07   6.9 2/0 6 
+  6645.91 |    6646.040  Cr II]    1611772993     22  9.2E-07  -5.7 3/0 6 
   6645.91 |    6646.503  N  I       469827599    263  4.4E-06 -26.6 7/0 7 
   6645.91 |    6646.540$ N  II      471065709      6  1.3E-05 -28.3 0/0 5D
   6645.91 |    6646.600 [Cr IV]    1613789206     53  3.0E-07 -31.0 4/0 9 
   6645.91 |    6646.850$ Cr II     1612396017      6  5.0E-07 -42.3 0/0 8 
   6645.62 |    6646.931  Fe I      1744944158      8  1.1E-06 -59.2 5/0 * 
   6645.62 |    6646.948  Mg I       805466120      7  6.2E-07 -60.0 0/0 8 
   6645.91 |    6647.420  N  II      471054430      6  1.3E-05 -68.0 4/0 9 
   6645.91 |    6647.692$ Fe II     1746350386      7  5.3E-06 -80.3 0/0 7 
   6645.91 | >  6648.900 [Cr IV]    1613775883     53  1.4E-03-134.7 2/0 0<

Observed Line:  6661.41  2.2E-04  S/N:     1.33 FWHM:  35.1
+  6657.85 |    6657.400  N  II      471175492      5  1.3E-05  20.2 1/0 4B
+  6657.85 |    6657.501  Ar II     1209063462    264  2.1E-06  15.6 2/0 6 
+  6657.85 |    6657.570  N  II      471051357      6  1.3E-05  12.5 2/0 5 
+  6657.85 |    6658.080 [Ni III]   1881186337     54  6.6E-07 -10.5 5/0 6 
+  6657.85 |    6658.097  Fe II]    1746021467     23  3.1E-06 -11.3 4/0 5 
+  6657.85 |    6658.140$ N  II      471069814      6  1.3E-05 -13.2 0/0 3A
+  6657.85 |    6658.420$ N  II      470958149      6  1.3E-05 -25.8 0/0 4B
+  6657.85 |    6658.585  Fe II]    1746130082     23  6.0E-07 -33.2 3/0 7 
+  6657.85 |    6658.600 [Mn III]   1679874088     54  2.2E-06 -33.9 8/0 7 
+  6657.85 |    6658.810  N  II      471050333      6  1.3E-05 -43.4 4/0 6 
   6657.85 |    6659.120  Cr II     1611805790      6  1.1E-05 -57.3 2/0 7 
   6657.85 |    6659.130  Cr II]    1611819109     22  2.7E-07 -57.8 5/0 8 
   6658.54 |    6659.850$ Ne II      672461965      6  4.9E-05 -59.0 0/0 4B
   6658.54 |    6659.870$ Ne II      672348237      6  4.9E-05 -59.9 0/0 4B
   6658.54 |    6660.130$ Ne II      672460941      6  4.9E-05 -71.6 0/0 5 
   6658.54 |    6660.210$ Ne II      672353370      6  4.9E-05 -75.2 0/0 5 
   6657.55 |    6659.310  C  I       402754581    262  5.4E-05 -79.2 2/0 7 
   6658.54 |    6660.300  N  III     472114388      5  1.3E-05 -79.3 1/0 7 
   6657.85 |    6659.690$ N  II      470958150      6  1.3E-05 -83.0 0/0 6 
   6658.54 |    6660.550$ Ne II      672461966      6  4.9E-05 -90.5 0/0 6 
   6658.54 |    6660.810$ Ne II      672348238      6  4.9E-05-102.2 0/0 6 
   6658.54 |    6660.830$ Ne II      672460942      6  4.9E-05-103.1 0/0 6 
   6657.85 |    6660.160 [Ni III]   1881170961     54  4.5E-06-104.2 4/0 9 
   6657.85 |    6660.530  Si II      940661798    262  3.5E-06-120.8 5/0 9 
   6657.55 |    6660.280  Fe I      1745473683      8  5.9E-07-122.9 4/0 * 
   6657.55 |    6660.300* S  I      1073931371      5  1.4E-06-123.8 0/0 8 
   6657.55 |    6660.380  C  I       402752531    262  5.4E-05-127.4 5/0 8 
   6657.55 |    6661.000  S  I      1073915990    261  1.4E-06-155.3 2/0 * 
   6657.55 |    6661.008$ Si I       939847706      7  5.6E-07-155.7 0/0 8 
   6658.54 |    6662.310$ Ne II      672351318      6  4.9E-05-169.8 0/0 6 
   6658.54 |    6662.320$ Ne II      672351319      6  4.9E-05-170.2 0/0 6 
   6657.85 |    6661.660  Cl II     1141958692      6  9.6E-07-171.7 2/0 * 
   6657.85 |    6661.860  Cr II     1611970770      6  1.4E-06-180.7 7/0 * 
   6658.54 |    6662.830$ Ne II      672350292      6  4.9E-05-193.2 0/0 6 
   6657.85 |    6662.210$ N  II      471068789      6  1.3E-05-196.5 0/0 7 
   6657.55 |    6662.082$ Fe I      1745635504      7  5.8E-07-204.0 0/0 8 
   6658.54 |    6663.310$ Ne II      672350293      6  4.9E-05-214.8 0/0 6 
   6658.54 |    6663.360  O  II      538146942    262  2.5E-04-217.0 2/0 8 
   6658.54 |    6663.450$ Ne II      672461967      6  4.9E-05-221.1 0/0 6 
   6657.85 |    6662.907* Si III     941757514    262  6.8E-06-227.8 0/0 7 
   6657.55 | >  6662.740  C  I       402751508    262  5.4E-05-233.6 4/0 0<

Observed Line:  6681.61  2.9E-02  S/N:    33.36 FWHM:  33.3
   6678.73 |    6677.870  O  II      537997367    262  2.5E-04  38.7 3/0 9B
+  6678.04 |    6678.152  He I       134234119    265  8.2E-02  -5.2 0/0 1A
   6677.74 |    6678.950 [Mn II]    1678783494     38  1.6E-04 -54.4 5/0 *C
   6677.74 | >  6679.650  C  I       402750484    262  5.4E-05 -85.8 5/0 0<

Observed Line:  6703.28  2.8E-04  S/N:    22.74 FWHM:  23.4
   6700.39 |    6699.040$ Ne II      672357468      6  4.9E-05  60.5 0/0 7 
   6699.69 |    6699.164  Fe II]    1746023516     23  3.1E-06  23.7 5/1 8  6658.097 -11.3
+  6699.69 |    6699.430  Si II      940659749    262  3.5E-06  11.8 7/0 7 
+  6699.69 |    6699.615  Fe II]    1745951789     23  2.4E-05   3.6 4/1 5B 6794.184  16.3
+  6699.69 |    6699.763  N  I       469890073    263  4.4E-06  -3.1 3/0 6D
+  6699.69 |    6699.772$ Fe II     1746353460      7  5.3E-06  -3.5 0/0 4A
+  6699.69 |    6699.950$ N  II      471067773      6  1.3E-05 -11.4 0/0 5B
   6699.69 |    6700.494  N  I       469849107    263  4.4E-06 -35.8 7/0 * 
   6700.39 |    6701.210  Si IV      942687247    262  5.5E-06 -36.6 2/0 * 
   6699.40 |    6700.240 [Ni II]    1880110085     38  2.3E-04 -37.7 3/0 9 
   6700.39 |    6701.250  Si IV      942686223    262  5.5E-06 -38.4 2/0 * 
   6700.39 |    6701.380$ Ne II      672350297      6  4.9E-05 -44.2 0/0 7 
   6699.40 |    6700.637 [Fe II]    1745928209     39  2.5E-03 -55.5 3/0 7 
   6700.39 |    6701.800$ Ne II      672350298      6  4.9E-05 -63.0 0/0 7 
   6699.69 | >  6702.220  C  II      403940511    262  3.5E-04-113.1 3/0 0<

Observed Line:  6720.57  6.9E-02  S/N:     5.89 FWHM:  15.2
   6717.67 |    6716.410$ Ne II      672381026      6  4.9E-05  56.5 0/0 8C
   6716.98 |    6716.100  C  II      403938460    261  3.5E-04  39.1 9/0 9D
+  6716.68 |    6716.440 [S  II]    1074793473     54  3.1E-02  10.6 1/0 3A
+  6717.67 |    6717.760  O  II      537996343    262  2.5E-04  -3.8 3/0 6B
   6716.98 |    6718.300  C  II      403939487    261  3.5E-04 -59.1 4/0 9D
   6716.98 |    6718.500  C  II      403938461    261  3.5E-04 -68.1 9/0 9D
   6716.98 | >  6719.700  C  II      403943605    261  3.5E-04-121.6 2/0 0<

Observed Line:  6735.29  8.2E-02  S/N:    14.04 FWHM:  42.4
   6732.39 |    6731.040  C  III     404791318    262  3.5E-04  60.1 5/0 9 
   6731.69 |    6731.070  C  II      403829802    262  3.5E-04  27.5 9/0 8 
   6731.39 |    6730.810 [S  II]    1074792449     54  3.2E-02  25.8 1/1 3A 6716.440  10.6
+  6731.69 |    6731.460  C  II      403842109      6  3.5E-04  10.1 1/0 5B
+  6731.69 |    6731.592  Fe II     1746080881      7  4.3E-05   4.3 6/0 6C
+  6731.39 |    6731.560 [Co II]    1813022733     38  7.7E-05  -7.6 4/1 6C 6301.650 -45.8
   6732.39 |    6732.950$ Ne II      672464051      6  4.9E-05 -25.0 0/0 7 
   6732.39 |    6733.030$ Ne II      672463027      6  4.9E-05 -28.6 0/0 8 
   6732.39 |    6733.190$ Ne II      672464052      6  4.9E-05 -35.7 0/0 8 
   6732.39 |    6733.270$ Ne II      672463028      6  4.9E-05 -39.3 0/0 8 
   6731.69 | >  6733.900 [Cr IV]    1613767683     37  9.2E-03 -98.6 4/0 0<

Observed Line:  6781.02  2.8E-04  S/N:     3.05 FWHM:  40.8
   6778.10 |    6777.300$ Na II      739356741      6  1.0E-06  35.3 0/0 7 
   6777.39 |    6776.630  Si III     941663256    262  6.8E-06  33.8 5/0 7 
+  6777.39 |    6777.540$ N  II      470960208      6  1.3E-05  -6.5 0/0 3A
+  6777.39 |    6777.600  Cr II     1611960521      6  1.5E-06  -9.2 7/0 6B
   6777.09 |    6777.649  Fe I      1745536167      8  5.9E-07 -24.7 8/0 8 
   6777.39 |    6778.410$ S  II     1075022983      6  8.9E-06 -45.0 0/0 6B
   6777.39 |    6778.460  Cr II]    1611771970     22  9.4E-07 -47.2 4/0 * 
   6777.09 |    6778.234  Fe I      1745457298      8  5.9E-07 -50.5 4/0 * 
   6778.10 |    6779.290$ Ne II      672420979      6  4.9E-05 -52.7 0/0 6B
   6777.39 |    6778.900  C  II      403942579    261  3.5E-04 -66.7 1/0 7 
   6777.09 |    6778.650 [V  II]    1544585226     38  2.5E-05 -68.9 1/0 8 
   6778.10 |    6779.700 [Co V]     1816151049     37  1.4E-05 -70.9 3/0 9 
   6777.39 |    6779.100  C  II      403856520      5  3.5E-04 -75.5 0/0 6B
   6777.39 |    6779.410$ N  II      471059564      6  1.3E-05 -89.3 0/0 7 
   6777.39 |    6779.509  Fe II     1746073710      7  5.6E-05 -93.6 3/0 8 
   6777.39 |    6779.510 [Mn III]   1679874089     38  2.2E-06 -93.7 5/0 * 
   6777.39 |    6779.940  C  II      403745815    262  3.5E-04-112.7 5/0 8 
   6777.39 | >  6780.600  C  II      403744790    262  3.5E-04-141.9 7/1 0< 6798.100-156.5

Observed Line:  6798.19  1.5E-04  S/N:     3.53 FWHM:  21.2
+  6794.55 |    6794.184  Fe II]    1745952814     23  2.4E-05  16.3 5/1 5C 6699.615   3.6
