 EMILI Output File
 ------------------------------------
 Input Line List: zone-MYSO-emi.in
 Input Matched List: zone-MYSO-emi.match
 Results List: zone-MYSO-emi.out
 Short Results List: zone-MYSO-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    9.99999978E-03
 ix 2:   0.987000048    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4609.12  6.9E-04  S/N:     9.56 FWHM:  30.2
   4606.49 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -34.9 3/0 6A
Observed Line:  6387.89  3.0E-04  S/N:     8.86 FWHM:  47.1
   6384.25 |    6383.721  Fe II     1746002003      7  8.9E-05  24.9 6/3 4A 6317.983  15.4 6455.837  35.4 6491.246   6.6
   6384.25 |    6383.800  C  II      403906704    261  5.8E-04  21.2 8/0 6 
   6384.25 |    6383.899  Na I       738416644      7  3.5E-06  16.5 0/0 6 
   6384.25 |    6383.900  S  II     1074892861    262  2.6E-05  16.5 3/0 7 
+  6384.25 |    6384.000 [V  III]   1545618441     53  6.3E-05  11.8 3/1 4A 6432.900  20.2
+  6384.25 |    6384.097$ Fe II     1746374962      7  2.3E-06   7.2 0/0 4A
+  6384.25 |    6384.300  C  II      403905679    261  5.8E-04  -2.3 8/0 4A
   6384.25 |    6384.590  Cr II     1612081405      6  1.8E-06 -15.9 8/0 8 
   6384.25 |    6384.717$ Ar I      1208010758      8  1.9E-06 -21.9 0/0 6 
   6384.25 |    6384.781  Na I       738414596      7  3.5E-06 -24.9 0/0 7 
   6384.25 |    6384.840$ Cr II     1612406264      6  9.0E-07 -27.7 0/0 7 
   6384.25 |    6384.890  S  II     1074830359    262  2.8E-05 -30.0 7/0 8 
   6384.25 |    6384.934  Fe II     1746394421      7  2.3E-06 -32.1 5/0 * 
   6384.25 |    6385.100$ S  II     1074985045      6  2.6E-05 -39.9 0/0 7 
   6384.25 |    6385.210$ Cr II     1612408286      6  9.0E-07 -45.1 0/0 8 
   6384.25 |    6385.340$ Cr II     1612407262      6  9.0E-07 -51.2 0/0 8 
   6384.25 |    6385.452  Fe II     1746000979      7  8.9E-05 -56.4 7/1 7  6493.035 -76.0
   6384.25 |    6385.620  O  I]      537036874     22  7.2E-07 -64.3 2/0 * 
   6384.25 |    6385.640  O  I       537036875      6  4.5E-04 -65.3 2/0 8 
   6384.25 |    6385.670  C  II      403908754    262  5.8E-04 -66.7 2/0 8 
   6384.25 |    6385.723  Na I       738412548      7  3.5E-06 -69.2 0/0 8 
   6384.25 |    6385.900  N  IV      473053316      5  1.2E-06 -77.5 0/0 8 
   6384.25 | >  6386.713  Fe II     1746075757      7  3.3E-05-115.6 2/1 0< 6487.339-136.2

Observed Line:  6437.00  5.0E-04  S/N:    10.27 FWHM:  44.6
   6433.33 |    6432.873$ Fe I      1745655979      7  5.4E-07  21.4 0/0 6 
   6433.33 |    6432.900 [V  III]   1545617417     37  6.4E-05  20.2 2/0 6 
+  6433.33 |    6433.380$ N  II      470975561      6  3.6E-07  -2.2 0/0 4C
+  6433.33 |    6433.423  Fe II]    1746133155     23  3.7E-07  -4.2 4/0 6 
+  6433.33 |    6433.450  N  II      470838290    262  6.0E-07  -5.5 1/0 5 
+  6433.33 |    6433.453$ Si I       940036122      7  4.6E-07  -5.6 0/0 4C
+  6433.33 |    6433.470$ S  II     1074979922      6  2.6E-05  -6.4 0/0 3A
+  6433.33 |    6433.590  Cr II     1611971783      6  4.0E-06 -12.0 7/0 6 
+  6433.33 |    6433.610  Cr II     1611849841      6  2.3E-05 -12.9 7/0 6 
+  6433.33 |    6433.640  C  I       402866199    262  1.9E-04 -14.3 0/0 3A
   6433.33 |    6433.760$ Si I       940035098      6  4.6E-07 -19.9 0/0 6 
   6433.33 |    6433.770  N  II      471114011      6  3.6E-07 -20.4 3/0 8 
   6433.33 |    6433.814  Fe II     1746053218      7  5.3E-05 -22.5 4/0 7 
   6433.33 |    6434.000  N  II      471111961      5  3.6E-07 -31.1 4/2 7  6457.800 -58.6 6468.100 -47.6
   6433.33 |    6434.140 [Ti II]    1477474311     54  1.9E-05 -37.6 2/0 9 
   6433.33 |    6434.212  Fe II     1746193614      7  6.7E-06 -41.0 5/0 9 
   6433.33 |    6434.260$ Cr II     1612394979      6  9.1E-07 -43.2 0/0 8 
   6433.33 |    6434.380  Si II      940679263    262  1.1E-06 -48.8 2/1 8  6484.760 -17.0
   6433.33 |    6434.430  Fe III]   1746989096     22  6.1E-07 -51.2 4/0 * 
   6433.33 |    6434.640$ N  II      470974537      6  3.6E-07 -61.0 0/0 8 
   6433.33 |    6434.730 [Ar V]     1212157954     38  2.9E-04 -65.2 1/0 7 
   6433.33 |    6434.780  Cr I      1611202790      6  3.3E-07 -67.5 */1 9  6457.700 -53.9
   6433.33 |    6434.930* Na I       738347012      7  3.5E-06 -74.5 0/0 7 
   6433.33 | >  6435.720  C  II      403840052      6  5.8E-04-111.3 1/0 0<

Observed Line:  6460.22  9.4E-04  S/N:     1.48 FWHM:  43.8
+  6456.54 |    6455.977  O  I       536904714    263  5.9E-04  26.1 1/0 4A
+  6456.54 |    6456.020 [V  II]    1544587272     38  8.2E-05  24.1 5/0 5C
+  6456.54 |    6456.384  Fe II     1745969204      7  3.3E-04   7.2 2/0 4A
+  6456.54 |    6456.676  O  I]      537033759     23  1.3E-06  -6.3 2/0 6 
+  6456.54 |    6457.280  Mn II     1678904405      6  1.2E-05 -34.4 3/0 6 
+  6456.54 |    6457.300 [Cr III]   1612756005     54  6.8E-05 -35.3 5/0 5C
+  6456.54 |    6457.366$ O  II      538129512      7  2.8E-06 -38.4 0/0 5C
+  6456.54 |    6457.380$ O  II      538186984      6  2.8E-06 -39.0 0/0 5C
   6456.54 |    6457.461  Fe II     1746441536      7  2.1E-06 -42.8 7/0 8 
   6456.54 |    6457.700  N  II      470837266    262  6.1E-07 -53.9 2/0 8 
   6456.54 |    6457.810$ O  II      538185960      6  2.8E-06 -59.0 0/0 6 
   6456.54 |    6457.953$ O  II      538129513      7  2.8E-06 -65.7 0/0 7 
   6456.54 |    6458.305$ Fe II     1746377012      7  2.3E-06 -82.0 0/0 7 
   6456.54 |    6458.560  Mn II     1678990458      6  3.2E-06 -93.8 */0 * 
   6456.54 |    6458.600  N  III     472118488      5  7.2E-07 -95.7 1/0 9 
   6456.54 |    6458.680  Fe III]   1746989097     22  6.1E-07 -99.4 5/1 9  6487.480-142.7
   6456.54 |    6459.174  Fe I      1745093724      8  8.9E-07-122.3 6/0 * 
   6456.54 |    6459.284  Fe I      1745092700      8  8.9E-07-127.5 5/1 9  6504.504-120.4
   6456.54 |    6459.400  S  II     1074989152    262  2.6E-05-132.9 2/0 9 
   6456.54 |    6459.570$ Cr II     1612402165      6  9.0E-07-140.7 0/0 8 
   6456.54 |    6459.630$ Cr II     1612401141      6  9.0E-07-143.5 0/0 8 
   6456.54 |    6459.700  N  III     472010847      5  7.2E-07-146.8 1/0 9 
   6456.54 |    6459.810  C  II      403940506    262  5.8E-04-151.9 4/0 8 
   6456.54 |    6459.940  P  II     1007707155      6  9.4E-07-157.9 2/0 * 
   6456.54 |    6459.970  O  I]      537033760     23  1.3E-06-159.3 2/0 * 
   6456.54 |    6460.000  Mg IX      813748270    259  1.6E-06-160.7 0/0 8 
   6456.54 |    6460.000  C  V       406926408    260  5.6E-06-160.7 0/0 8 
   6456.54 |    6460.070$ Cr II     1612400117      6  9.0E-07-164.0 0/0 8 
   6456.54 |    6460.100  O  V       541099034    261  1.3E-05-165.3 5/0 9 
   6456.54 |    6460.160$ Cr II     1612399093      6  9.0E-07-168.1 0/0 8 
   6456.54 |    6460.290  C  III     404839485    262  2.4E-06-174.2 0/0 8 
   6456.54 |    6460.380 [Mn III]   1679900717     38  9.7E-07-178.3 2/0 * 
   6456.54 |    6460.390$ Cr II     1612410359      6  9.0E-07-178.8 0/0 8 
   6456.54 |    6460.480  Cr II]    1611786318     22  1.4E-06-183.0 5/0 * 
   6456.54 |    6460.500  Mn II     1678989434      6  3.2E-06-183.9 9/0 * 
   6456.54 |    6460.500  C  II      403939480    261  5.8E-04-183.9 7/0 8 
   6456.54 | >  6462.040* C  II      403755037    262  5.8E-04-255.4 0/0 0<

Observed Line:  6460.28  9.7E-04  S/N:    10.58 FWHM:  49.9
   6456.60 |    6455.977  O  I       536904714    263  5.9E-04  28.9 1/0 6B
   6456.60 |    6456.020 [V  II]    1544587272     38  8.2E-05  26.9 5/0 7D
+  6456.60 |    6456.384  Fe II     1745969204      7  3.3E-04  10.0 2/0 5A
+  6456.60 |    6456.676  O  I]      537033759     23  1.3E-06  -3.6 2/0 6B
   6456.60 |    6457.280  Mn II     1678904405      6  1.2E-05 -31.6 3/0 9 
   6456.60 |    6457.300 [Cr III]   1612756005     54  6.8E-05 -32.6 5/0 8 
   6456.60 |    6457.366$ O  II      538129512      7  2.8E-06 -35.6 0/0 8 
   6456.60 |    6457.380$ O  II      538186984      6  2.8E-06 -36.3 0/0 8 
   6456.60 |    6457.461  Fe II     1746441536      7  2.1E-06 -40.0 7/0 * 
   6456.60 |    6457.700  N  II      470837266    262  6.1E-07 -51.1 2/0 * 
   6456.60 |    6457.810$ O  II      538185960      6  2.8E-06 -56.3 0/0 8 
   6456.60 |    6457.953$ O  II      538129513      7  2.8E-06 -62.9 0/0 8 
   6456.60 | >  6459.400  S  II     1074989152    262  2.6E-05-130.1 2/0 0<

Observed Line:  6470.76  7.5E-04  S/N:     2.19 FWHM:  62.0
+  6467.07 |    6466.577 [Fe II]    1745896450     55  7.3E-03  23.0 5/0 4A
+  6467.07 |    6467.230 [Mn III]   1679844363     54  1.7E-04  -7.3 4/0 5B
+  6467.07 |    6467.290 [Ni II]    1880107012     54  1.5E-04 -10.1 3/0 5B
+  6467.07 |    6467.330  Cr II     1611879542      6  1.5E-05 -11.9 3/0 6D
+  6467.07 |    6467.650 [Mn III]   1679844364     54  1.7E-04 -26.8 4/0 6D
   6467.07 |    6468.800  C  II      403938456    261  5.8E-04 -80.1 8/0 9 
   6467.07 |    6469.250 [Co II]    1813031963     54  7.3E-05-100.9 5/0 9 
   6467.07 | >  6471.990  C  II      403940507    262  5.8E-04-227.9 2/0 0<

Observed Line:  6488.09  1.6E-04  S/N:     1.11 FWHM:   4.4
+  6484.39 |    6483.970  O  II      538107981    262  2.8E-06  19.6 2/0 6 
+  6484.39 |    6484.000  O  IV      540171408      4  9.1E-06  18.2 3/0 5B
+  6484.39 |    6484.069  N  I       469840914    263  6.5E-05  15.0 2/0 5B
+  6484.39 |    6484.090  Ni II     1880143895      6  2.2E-06  14.0 3/0 6 
+  6484.39 |    6484.760  Si II      940678239    262  1.1E-06 -17.0 2/0 6 
+  6484.39 |    6484.808  N  I       469834769    263  6.5E-05 -19.2 5/0 5B
+  6484.39 |    6485.070  O  II      538107982    262  2.8E-06 -31.3 2/0 7 
+  6484.39 |    6485.093$ O  II      538129514      7  2.8E-06 -32.4 0/0 5B
+  6484.39 |    6485.282 [Fe II]    1745941530     39  8.8E-04 -41.1 1/0 4A
   6484.39 |    6486.200$ Cr II     1612394980      6  9.1E-07 -83.6 0/0 7 
   6484.39 |    6486.220$ Cr II     1612393956      6  9.1E-07 -84.5 0/0 7 
   6484.39 |    6486.320  S  II     1074877498    262  2.6E-05 -89.1 2/0 8 
   6484.39 |    6486.462$ O  II      538129515      7  2.8E-06 -95.7 0/0 7 
   6484.39 |    6487.000$ S  II     1075026055      6  2.6E-05-120.5 0/0 7 
   6484.39 |    6487.339  Fe II     1746074734      7  3.4E-05-136.2 2/0 9 
   6484.39 |    6487.460  V  II     1544708183      6  2.4E-06-141.8 2/0 * 
   6484.39 |    6487.476* Na I       738315268      7  3.6E-06-142.5 0/0 8 
   6484.39 |    6487.792  Fe II     1746463089      7  1.9E-06-157.1 2/0 * 
   6484.39 |    6488.380$ O  II      538142836      7  2.8E-06-184.3 0/0 8 
   6484.39 |    6488.519$ O  II      538141812      7  2.8E-06-190.7 0/0 8 
   6484.39 |    6488.629$ O  II      538140788      7  2.8E-06-195.8 0/0 8 
   6484.39 |    6488.864  Fe II     1746428224      7  2.1E-06-206.7 7/0 * 
   6484.39 |    6489.000  S  I      1073943666      5  8.2E-06-213.0 0/0 8 
   6484.39 |    6489.327$ Fe II     1746363698      7  2.4E-06-228.1 0/0 8 
   6484.39 |    6489.420  Cr II     1611970760      6  4.0E-06-232.4 8/1 9  6496.450-233.7
   6484.39 |    6489.700 [V  III]   1545611266     53  2.1E-04-245.3 4/0 8 
   6484.39 |    6489.964 [Fe II]    1745943585     55  8.0E-04-257.5 4/1 7  6438.619-246.3
   6484.39 | >  6491.246  Fe II     1746002004      7  8.9E-05-316.7 7/0 0<

Observed Line:  6495.09  2.3E-04  S/N:     3.63 FWHM:  41.1
   6491.39 |    6490.900  N  V       474022957      5  1.7E-06  22.6 1/0 7 
+  6491.39 |    6490.951$ O  II      538142837      7  2.8E-06  20.3 0/0 5 
+  6491.39 |    6491.090$ O  II      538141813      7  2.8E-06  13.8 0/0 5 
+  6491.39 |    6491.200$ O  II      538140789      7  2.8E-06   8.7 0/0 4B
+  6491.39 |    6491.222  N  I       469832720    263  6.5E-05   7.7 8/0 4B
+  6491.39 |    6491.240  Cr II     1611972817      6  3.9E-06   6.9 2/0 6 
+  6491.39 |    6491.246  Fe II     1746002004      7  8.9E-05   6.6 7/2 1A 6317.983  15.4 6455.837  32.6
+  6491.39 |    6491.263$ O  II      538139765      7  2.8E-06   5.8 0/0 4B
+  6491.39 |    6491.444  Fe II     1746435391      7  2.2E-06  -2.5 9/1 5  6655.610   9.7
+  6491.39 |    6491.560  Ti II     1477490718      6  4.1E-06  -7.9 2/0 6 
+  6491.39 |    6491.669$ Fe II     1746362674      7  2.4E-06 -12.9 0/0 5 
+  6491.39 |    6491.720$ Cr II     1612394986      6  9.1E-07 -15.3 0/0 5 
   6491.39 |    6491.910  O  II      538106958    262  2.8E-06 -24.1 2/1 6  6483.970  19.6
   6491.39 |    6492.210  V  II     1544739959      6  8.5E-07 -37.9 2/0 9 
   6491.39 |    6492.560  Cr II     1612139822      6  1.5E-06 -54.1 5/1 9  6529.950 -54.3
   6491.39 |    6493.000  N  IV      473114800      5  1.2E-06 -74.4 0/0 8 
   6491.39 |    6493.035  Fe II     1746000980      7  8.9E-05 -76.0 9/0 8 
   6491.39 |    6493.520  C  II      403954859      6  5.8E-04 -98.4 2/0 8 
   6491.39 |    6493.664* Al II      873522202    262  5.0E-06-105.1 0/0 7 
   6491.39 | >  6494.420  Mn II     1678902355      6  1.2E-05-140.0 6/0 0<

Observed Line:  6505.60  1.7E-04  S/N:    11.72 FWHM:   9.2
   6501.89 |    6501.280  Cr II     1612294540      6  1.0E-06  28.3 6/1 8  6466.210  40.1
   6501.89 |    6501.404$ O  II      538128489      7  2.8E-06  22.6 0/0 7 
   6501.89 |    6501.421$ O  II      538127465      7  2.8E-06  21.8 0/0 6D
   6501.89 |    6501.570  Cr II     1612183866      6  1.4E-06  14.9 7/0 8 
+  6501.89 |    6501.670  Cr II     1612392951      6  9.0E-07  10.3 4/0 7 
+  6501.89 |    6501.785* Na I       738309124      7  3.6E-06   5.0 0/0 4A
+  6501.89 |    6501.850  Cr I      1610909793      6  5.9E-07   2.0 3/0 6D
+  6501.89 |    6502.180  Cr I      1610909794      6  5.9E-07 -13.2 4/0 7 
+  6501.89 |    6502.187$ O  II      538132588      7  2.8E-06 -13.5 0/0 5B
   6501.89 |    6502.311  Fe I      1745495191      8  5.7E-07 -19.3 */1 7  6616.703 -29.7
   6501.89 |    6502.333  Fe II]    1746073707     23  1.1E-06 -20.3 4/0 8 
   6501.89 |    6502.451$ O  II      538133613      7  2.8E-06 -25.7 0/0 7 
   6501.89 |    6502.502$ O  II      538132589      7  2.8E-06 -28.1 0/0 7 
   6501.89 |    6502.720  Cr II]    1611739172     22  6.8E-06 -38.1 5/0 9 
   6501.89 |    6503.240$ Cr II     1612401126      6  9.0E-07 -62.1 0/0 8 
   6501.89 |    6503.374$ Fe I      1745600676      7  5.4E-07 -68.3 0/0 8 
   6501.89 |    6503.390  P  II     1007706130      6  9.5E-07 -69.0 5/0 * 
   6501.89 |    6504.255*[Cr II]    1611731988     54  4.3E-04-108.9 0/0 5B
   6501.89 | >  6505.090 [Cr II]    1611731989     54  4.3E-04-147.4 4/0 0<

Observed Line:  6520.17  1.3E-03  S/N:     5.82 FWHM:  62.4
   6516.46 |    6515.900  N  III     471905314    261  7.2E-07  25.6 1/0 8 
   6516.46 |    6516.010  Cr I      1610840144      6  7.0E-07  20.5 6/0 8 
+  6516.46 |    6516.140$ O  II      538129519      6  2.8E-06  14.5 0/0 5A
+  6516.46 |    6516.300  N  III     472017018    261  7.2E-07   7.1 5/0 6D
+  6516.46 |    6516.300 [Ti II]    1477478418     54  8.1E-06   7.1 3/0 5A
+  6516.46 |    6516.540  Si II      940651545    262  1.3E-06  -3.9 1/0 5A
   6516.46 |    6517.000  C  II      403942569    261  5.8E-04 -25.1 2/0 6D
   6516.46 |    6517.000  O  IV      540163207    260  9.1E-06 -25.1 3/0 7 
   6516.46 |    6517.018  Fe II     1745999956      7  8.9E-05 -25.9 9/1 6D 6248.897 -30.7
   6516.46 |    6517.270  V  II     1544678465      6  3.7E-06 -37.5 0/0 8 
   6516.46 |    6517.380  S  II     1074891836    262  2.6E-05 -42.6 3/0 9 
   6516.46 |    6517.420  Cr II     1612296586      6  1.0E-06 -44.4 8/0 * 
   6516.46 |    6517.820  Cr II     1612121384      6  1.5E-06 -62.8 7/0 * 
   6516.46 | >  6518.700  C  II      403942570    261  5.8E-04-103.3 1/0 0<

Observed Line:  6532.49  1.7E-04  S/N:     1.94 FWHM:  43.4
+  6528.77 |    6528.433$ Si I       939802646      7  4.7E-07  15.4 0/0 4A
+  6528.77 |    6528.660$ Cr II     1612410362      6  9.0E-07   5.0 0/0 4A
+  6528.77 |    6528.674$ Fe I      1745551522      7  5.5E-07   4.3 0/0 4A
+  6528.77 |    6528.697  Fe II     1746441537      7  2.1E-06   3.3 5/0 6 
+  6528.77 |    6528.710  Cr I      1610836047      6  7.0E-07   2.7 */0 6 
+  6528.77 |    6528.711* Cl II     1142154352      6  5.2E-07   2.6 0/0 4A
+  6528.77 |    6528.749$ Fe I      1745602726      7  5.4E-07   0.9 0/0 4A
+  6528.77 |    6528.780$ Cr II     1612394994      6  9.1E-07  -0.5 0/0 4A
+  6528.77 |    6528.780$ Cr II     1612409338      6  9.0E-07  -0.5 0/0 4A
+  6528.77 |    6528.920  Cr II]    1611834471     22  7.9E-07  -7.0 5/0 6 
+  6528.77 |    6528.928$ O  II      538127466      7  2.8E-06  -7.3 0/0 4A
+  6528.77 |    6529.030$ Cr II     1612393949      6  9.1E-07 -12.0 0/0 4A
+  6528.77 |    6529.200  Cr I      1610839121      6  7.0E-07 -19.8 3/0 7 
+  6528.77 |    6529.405  Si I       939721746    263  4.8E-07 -29.2 4/1 6  6384.776 -24.7
   6528.77 |    6529.521$ Fe I      1745633450      7  5.4E-07 -34.6 0/0 6 
   6528.77 |    6529.760  Cr I      1610838096      6  7.0E-07 -45.6 7/0 8 
   6528.77 |    6529.950  Cr II     1612139823      6  1.5E-06 -54.3 4/1 8  6492.560 -54.1
   6528.77 |    6530.000  Ne VI      676399163    259  2.5E-06 -56.6 1/0 8 
   6528.77 |    6530.084$ Si I       939777043      7  4.7E-07 -60.4 0/0 7 
   6528.77 |    6530.119$ Fe I      1745593508      7  5.5E-07 -62.0 0/0 7 
   6528.77 |    6530.299$ O  II      538128491      7  2.8E-06 -70.3 0/0 8 
   6528.77 |    6530.316$ O  II      538127467      7  2.8E-06 -71.1 0/0 8 
   6528.77 |    6530.490$ Si I       939914266      7  4.6E-07 -79.1 0/0 8 
   6528.77 |    6530.500  S  I      1073939570      5  8.2E-06 -79.5 0/0 7 
   6528.77 |    6530.733$ Fe I      1745635499      7  5.4E-07 -90.2 0/0 8 
   6528.77 |    6531.153  Fe II     1746395447      7  2.3E-06-109.5 8/0 * 
   6528.77 |    6531.200  O  III     539136111    261  5.6E-06-111.7 4/0 9 
   6528.77 |    6531.400$ Cr II     1612408314      6  9.0E-07-120.9 0/0 8 
   6528.77 |    6531.555$ Si I       939779092      7  4.7E-07-128.0 0/0 8 
   6528.77 |    6531.756  Fe II     1746263274      7  4.3E-06-137.2 */0 * 
   6528.77 |    6531.763  Fe II     1746260201      7  4.3E-06-137.5 9/0 9 
   6528.77 |    6531.837$ Fe I      1745604775      7  5.4E-07-140.9 0/0 8 
   6528.77 |    6532.000 [Co III]   1814065178     37  6.3E-06-148.4 7/0 9 
   6528.77 |    6532.100  O  I       537102495      5  4.3E-04-153.0 0/0 5 
   6528.77 |    6532.230  Mn II     1678911581      6  9.9E-06-159.0 */0 9 
   6528.77 |    6532.243$ Fe I      1745648814      7  5.4E-07-159.6 0/0 8 
   6528.77 | >  6533.800 [Ni III]   1881150466     53  6.9E-04-231.0 4/1 0< 6797.000-254.7

Observed Line:  6551.49  6.6E-02  S/N:    18.88 FWHM:  43.5
+  6547.76 |    6548.040 [N  II]     470814722     38  1.2E+00 -12.9 1/1 1A 6583.460 -14.3
   6547.76 | >  6549.400  O  I       537068695      6  4.4E-04 -75.2 2/0 0<

Observed Line:  6566.29  3.4E+00  S/N:    24.53 FWHM:  44.8
+  6562.55 |    6562.800  H  I        67121158      6  1.0E+00 -11.5 0/0 2A
   6562.55 | >  6565.237  Mg I       805499912      7  2.8E-05-122.8 0/0 0<

Observed Line:  6586.90  1.6E-01  S/N:    58.31 FWHM:  31.7
   6583.15 |    6583.460 [N  II]     470814723     38  1.2E+00 -14.3 1/1 2A 6548.040 -12.9
   6583.15 | >  6586.090$ S  II     1075025030      6  2.6E-05-134.1 0/0 0<

Observed Line:  6619.82  6.7E-05  S/N:    12.17 FWHM:  28.8
+  6616.05 |    6616.100  N  III     472114387      5  7.2E-07  -2.3 1/0 5A
+  6616.05 |    6616.250 [Ti II]    1477477394     38  8.3E-06  -9.1 2/0 6B
   6616.05 |    6616.800  C  II      403792934      5  5.8E-04 -34.1 0/0 6B
   6616.05 |    6616.800  Cr II]    1611742245     22  6.4E-06 -34.1 2/0 9 
   6616.05 |    6617.040 [Mn II]    1678786565     38  5.2E-04 -45.0 5/1 7  6656.730 -40.8
   6616.05 |    6617.130 [Ti I]     1476415489     39  2.2E-06 -49.0 5/0 * 
   6616.05 |    6617.550* C  II      403787812      5  5.8E-04 -68.1 0/0 6B
   6616.05 | >  6617.700$ C  II      403787813      5  5.8E-04 -74.9 0/0 0<

Observed Line:  6631.20  1.4E-03  S/N:     2.06 FWHM:  87.9
+  6627.42 |    6626.960  Cr II     1612376484      6  9.8E-07  20.9 5/0 6 
+  6627.42 |    6626.991  N  I       469828623    263  6.5E-05  19.5 7/0 5 
+  6627.42 |    6627.070  Cr II]    1611841647     22  6.9E-07  16.0 4/0 6 
+  6627.42 |    6627.100  Al I       872484874      5  4.1E-06  14.6 1/0 4D
+  6627.42 |    6627.140$ Ne II      672355419      6  3.9E-07  12.8 0/0 4D
+  6627.42 |    6627.190$ Fe I      1745552548      7  5.5E-07  10.5 0/0 4D
+  6627.42 |    6627.250  Cr I      1610737681      6  1.3E-06   7.8 5/0 5 
+  6627.42 |    6627.261  Fe II     1746103411      7  2.5E-05   7.3 2/0 4D
+  6627.42 |    6627.300  S  I      1073920096    261  8.2E-06   5.5 3/0 4D
+  6627.42 |    6627.357$ O  II      538128501      7  2.8E-06   3.0 0/0 3A
+  6627.42 |    6627.370  O  II      537997366    262  2.8E-06   2.4 3/0 5 
+  6627.42 |    6627.375$ O  II      538127477      7  2.8E-06   2.1 0/0 3A
+  6627.42 |    6627.600  O  II      538184932      5  2.8E-06  -8.0 2/0 5 
+  6627.42 |    6627.700  S  I      1073921122    261  8.2E-06 -12.6 5/1 3A 6638.000 -19.2
+  6627.42 |    6627.810  Cr I      1610899544      6  6.2E-07 -17.5 */0 7 
+  6627.42 |    6627.920  Ni II     1880322186      6  7.5E-08 -22.5 0/0 5 
+  6627.42 |    6628.060$ Cr II     1612402170      6  9.0E-07 -28.9 0/0 4D
+  6627.42 |    6628.080$ V  II     1544853742      6  8.0E-08 -29.8 0/0 5 
   6627.42 |    6628.120$ Cr II     1612401146      6  9.0E-07 -31.6 0/0 5 
   6627.42 |    6628.200  Cr II     1612074241      6  1.8E-06 -35.2 2/0 7 
   6627.42 |    6628.231$ Fe I      1745639600      7  5.4E-07 -36.6 0/0 6 
   6627.42 |    6628.340$ S  II     1074973781      6  2.6E-05 -41.5 0/0 4D
   6627.42 |    6628.480  Cr I      1610947688      6  5.4E-07 -47.9 6/0 9 
   6627.42 |    6628.590$ Cr II     1612400122      6  9.0E-07 -52.8 0/0 6 
   6627.42 |    6628.633  P  I      1006867481      7  1.5E-07 -54.8 3/0 9 
   6627.42 |    6628.670  Cr I      1610944613      6  5.5E-07 -56.5 9/0 9 
   6627.42 |    6628.670$ Cr II     1612399098      6  9.0E-07 -56.5 0/0 6 
   6627.42 |    6628.800  Cl I      1141181507      5  1.6E-07 -62.3 1/0 9 
   6627.42 |    6628.800  Cl I      1141182531      5  1.6E-07 -62.3 1/0 9 
   6627.42 |    6628.850  Ti I      1476663384      7  1.5E-07 -64.6 3/0 * 
   6627.42 |    6628.900  Al I       872483849      6  4.1E-06 -66.9 1/0 8 
   6627.42 |    6629.020  N  II      471161137    262  3.6E-07 -72.3 0/0 8 
