 EMILI Output File
 ------------------------------------
 Input Line List: zone-IV-emi.in
 Input Matched List: zone-IV-emi.match
 Results List: zone-IV-emi.out
 Short Results List: zone-IV-emi.dat
 Abundance Table: abun.dat
 Electron Temp:  10000.
 Electron Density:    100.
 Inst. Resolution:    100.

 ICF Values: Bin/%
 ix 1:    1.00000005E-03
 ix 2:   0.996000051    
 ix 3:    1.00000005E-03
 ix 4:    1.00000005E-03
 ix 5:    1.00000005E-03

 Elements Depeleted:                                                                           Ionization States    Amount
 Fe                         I     - XXVII       50.00
 Ni                         I     - XXIX        50.00
 Si                         I     - XV          50.00
 Ca                         I     - XXI         50.00

 Velocity Structure: Bin/Vel(km/s)
 irvcor 1:    171.000000    
 irvcor 2:    171.000000    
 irvcor 3:    171.000000    
 irvcor 4:    171.000000    
 irvcor 5:    171.000000    

Observed Line:  4608.71  1.1E-03  S/N:    17.69 FWHM:  76.2
   4606.08 |    4607.030 [Fe III]   1746940929     38  8.1E-03 -61.6 3/0 7A
   7848.63 | >  7853.400 [Cr II]    1611679749     38  2.0E-03-182.4 4/0 0<

Observed Line:  7921.40  7.6E-04  S/N:     6.76 FWHM:  20.5
   7916.89 |    7916.260  Fe II     1746120872      6  1.6E-05  23.8 1/0 8B
+  7916.89 |    7916.990 [Fe II]    1745903628     38  4.2E-03  -3.9 5/0 3A
   7916.89 |    7917.796  Fe II     1745992787      7  1.2E-04 -34.5 4/0 9C
   7916.89 | >  7919.940 [Cr III]   1612743705     38  3.4E-04-115.7 2/0 0<

Observed Line:  7964.62  2.1E-03  S/N:     5.11 FWHM:  18.3
   7960.08 |    7959.500  N  VI      475068476    261  2.3E-06  22.0 0/0 6C
   7960.08 |    7959.600  O  II      538154127    261  2.8E-06  18.2 2/0 8 
+  7960.08 |    7959.700  N  I       470043708      5  5.9E-05  14.4 0/0 4B
+  7960.08 |    7960.000  Mg II      806443093      3  6.2E-05   3.1 0/0 3A
+  7960.08 |    7960.220 [V  III]   1545630741     54  3.6E-06  -5.2 8/0 6C
   7960.08 |    7960.680$ Ar I      1208103953      6  1.9E-06 -22.5 0/0 7 
   7960.08 |    7960.990 [Cr II]    1611699209     38  9.5E-04 -34.2 4/0 7 
   7960.08 |    7961.000  N  IV      473080990      4  1.2E-06 -34.6 5/0 * 
   7960.08 |    7961.400 [Co III]   1814093860     53  1.6E-06 -49.6 6/1 9  7818.300 -39.8
   7960.08 | >  7963.320  O  III     539058242    262  5.5E-06-122.0 3/0 0<

Observed Line:  8014.34  4.5E-04  S/N:     1.44 FWHM:   2.7
+  8009.77 |    8009.545 [Fe II]    1745930260     39  1.6E-03   8.6 4/0 4A
+  8009.77 |    8010.000  O  VI      542160941    259  1.8E-05  -8.5 1/0 4A
+  8009.77 |    8010.450  Fe II     1746431341      6  2.2E-06 -25.3 3/0 7D
+  8009.77 |    8010.600$ O  III     539160723      5  5.5E-06 -30.9 0/0 5C
   8009.77 |    8010.888  Fe II     1746329933      7  2.4E-06 -41.7 5/0 8 
   8009.77 |    8012.100  S  II     1074857008    262  2.6E-05 -87.1 3/0 9 
   8009.77 |    8012.119 [Fe II]    1745929236     39  1.6E-03 -87.8 4/0 8 
   8009.77 |    8012.508  Fe II     1746021471      7  7.1E-05-102.4 1/0 8 
   8009.77 |    8012.800$ S  II     1074978915      6  2.6E-05-113.3 0/0 7D
   8009.77 |    8013.160  O  II      538003518    262  2.8E-06-126.8 3/0 * 
   8009.77 |    8013.570  Cr II     1611820143      6  3.0E-05-142.1 8/0 9 
   8009.77 |    8013.826  N  I       469837849    263  6.5E-05-151.7 3/0 9 
   8009.77 | >  8018.570  C  I       402714643    262  1.8E-04-329.1 5/0 0<

Observed Line:  8050.15  2.7E-03  S/N:    20.49 FWHM:  35.1
   8045.56 |    8044.841 [Fe II]    1745943593     39  7.9E-04  26.9 1/0 7 
+  8045.56 |    8045.295  Fe II     1746330961      7  2.4E-06  10.0 4/0 7 
+  8045.56 |    8045.340  C  I       402710548    262  1.8E-04   8.3 4/0 5A
+  8045.56 |    8045.650  Fe II     1746399576      6  2.3E-06  -3.2 3/0 6C
+  8045.56 |    8045.760  Al II      873595951    262  4.9E-06  -7.3 0/0 5A
   8045.56 |    8046.117$ Ar I      1208001545      7  1.9E-06 -20.6 0/0 7 
   8045.56 |    8046.240* Mg II      806410257    262  8.1E-05 -25.2 0/0 6C
   8045.56 |    8046.300 [Cl IV]    1144000515     37  2.5E-05 -27.5 1/1 6C 7530.800 -22.4
   8045.56 |    8046.310  Cr II     1612186963      6  1.4E-06 -27.8 6/0 * 
   8045.56 | >  8048.310  C  II      403836985    262  5.9E-04-102.4 6/0 0<

Observed Line:  8132.10  1.1E-04  S/N:     1.60 FWHM:  25.4
+  8127.47 |    8126.860  Fe II     1746253048      6  4.7E-06  22.4 5/0 6 
+  8127.47 |    8127.050  Cr II     1612187997      6  1.4E-06  15.4 2/0 5C
+  8127.47 |    8127.163* He I       134386698      6  1.0E-04  11.2 0/0 2A
+  8127.47 |    8127.200$ Cl I      1141220591      5  1.6E-07   9.8 0/0 4B
+  8127.47 |    8127.560  Cr I      1611052179      6  2.5E-07  -3.4 3/0 6 
+  8127.47 |    8127.600  Cr II     1612299699      6  1.0E-06  -4.9 4/0 5C
+  8127.47 |    8128.000$ Cl I      1141185721      4  1.6E-07 -19.7 0/0 5C
+  8127.47 |    8128.000$ Cl I      1141186744      4  1.6E-07 -19.7 0/0 5C
+  8127.47 |    8128.000$ Cl I      1141186745      4  1.6E-07 -19.7 0/0 5C
+  8127.47 |    8128.230  Cr I      1610884198      6  2.8E-07 -28.2 8/0 7 
   8127.47 |    8128.602  Fe I      1745477822      8  3.7E-07 -41.9 8/0 8 
   8127.47 |    8128.841$ Fe I      1745632477      7  3.7E-07 -50.7 0/0 7 
   8127.47 |    8128.907$ Ne I       671119369    648  6.0E-05 -53.2 0/0 5C
   8127.47 |    8129.036$ Si I       939658264      7  3.6E-07 -57.9 0/0 7 
   8127.47 |    8129.110  Cr II]    1611941073     22  1.3E-07 -60.6 2/0 9 
   8127.47 |    8129.172  N  I       469831706    263  6.5E-05 -62.9 3/0 8 
   8127.47 |    8129.500  S  V      1077995569    261  2.5E-07 -75.0 0/0 8 
   8127.47 |    8129.532$ Fe I      1745668325      7  3.7E-07 -76.2 0/0 8 
   8127.47 |    8129.541$ Cl I      1140914193      7  1.6E-07 -76.5 0/0 8 
   8127.47 |    8129.600  Mn I      1678209244      6  1.0E-07 -78.7 2/0 * 
   8127.47 |    8129.920  Fe II     1746302240      6  3.0E-06 -90.5 8/0 9 
   8127.47 |    8130.000  Ar IX     1216424013    259  1.5E-07 -93.5 0/0 8 
   8127.47 |    8130.020  Cr II]    1611908285     22  1.9E-07 -94.2 5/0 * 
   8127.47 |    8130.058$ Fe I      1745641696      7  3.7E-07 -95.6 0/0 8 
   8127.47 |    8130.100  S  I      1073840142    262  8.1E-06 -97.2 4/0 9 
   8127.47 |    8130.200 [V  III]   1545618442     53  6.3E-05-100.9 2/0 8 
   8127.47 |    8130.500$ Ne I       671282195      5  6.0E-05-111.9 0/0 6 
   8127.47 |    8130.600  Fe I      1745333413      8  3.8E-07-115.6 9/1 9  7787.463-145.2
   8127.47 |    8130.840  Co II     1813207188      6  4.1E-07-124.5 5/0 * 
   8127.47 |    8131.000  Mn II     1679289712      4  4.0E-07-130.4 4/0 * 
   8127.47 |    8131.110  Cr II]    1611960536     22  1.0E-07-134.4 4/0 * 
   8127.47 |    8131.130  S  I      1073841167    262  8.1E-06-135.2 5/0 9 
   8127.47 |    8131.560$ Fe I      1745668326      7  3.7E-07-151.0 0/0 8 
   8127.47 | >  8133.300  C  II      403840063      5  5.9E-04-215.2 1/0 0<

Observed Line:  8195.09  1.0E-04  S/N:     2.13 FWHM:  31.8
+  8190.42 |    8190.037  Fe II     1746091128      7  2.7E-05  14.1 4/0 5D
+  8190.42 |    8190.170  Cr II     1612138832      6  1.4E-06   9.2 4/0 5D
+  8190.42 |    8190.483$ Cl I      1140993048      7  1.6E-07  -2.3 0/0 4B
+  8190.42 |    8190.500$ N  II      471025771      5  3.6E-07  -2.9 0/0 3A
+  8190.42 |    8190.740$ Ni II     1880612100      6  6.1E-08 -11.7 0/0 4B
+  8190.42 |    8190.840  Ni II     1880588564      6  6.1E-08 -15.4 0/0 5D
+  8190.42 |    8190.859  Fe I      1745476799      8  3.7E-07 -16.0 8/1 5D 8128.602 -41.9
   8190.42 |    8191.139* Na I       738400261      7  3.5E-07 -26.3 0/0 5D
   8190.42 |    8191.605  Fe II]    1746221291     23  1.3E-07 -43.4 */0 9 
   8190.42 |    8191.857$ Fe I      1745663205      7  3.7E-07 -52.6 0/0 7 
   8190.42 |    8191.900  Cl II     1142022226      6  5.2E-07 -54.2 4/0 9 
   8190.42 |    8191.990  Cr II     1612376514      6  9.8E-07 -57.5 4/0 9 
   8190.42 |    8192.070  S  I      1073895459    262  8.0E-06 -60.4 5/0 8 
   8190.42 |    8192.128  Fe II]    1746118831     23  4.3E-07 -62.5 */1 8  8705.117 -57.8
   8190.42 |    8192.190$ Ni II     1880540402      6  6.3E-08 -64.8 0/0 8 
   8190.42 |    8192.200$ Ar I      1208189975      5  1.9E-06 -65.2 0/0 7 
   8190.42 |    8192.230  Fe II]    1746216173     22  1.3E-07 -66.2 4/0 * 
   8190.42 |    8192.510 [Ti II]    1477477400     38  8.3E-07 -76.5 3/0 9 
   8190.42 |    8192.990  Co I      1812072520      6  5.0E-08 -94.1 4/0 * 
   8190.42 |    8193.000  O  I]      537233592     20  1.9E-07 -94.4 1/0 9 
   8190.42 |    8193.090  Cr III]   1612788802     22  9.6E-08 -97.7 7/0 * 
   8190.42 |    8193.220  Ni II     1880534251      6  6.3E-08-102.5 1/0 9 
   8190.42 |    8193.240  Cr II     1611816047      6  3.1E-05-103.2 9/0 8 
   8190.42 |    8193.350  Mn I      1678212318      6  1.0E-07-107.2 4/0 * 
   8190.42 |    8193.400$ O  III     539160729      5  5.5E-06-109.1 0/0 6 
   8190.42 |    8193.460  Fe II]    1746215148     22  1.3E-07-111.3 3/0 * 
   8190.42 |    8193.692* Na I       738397189      7  3.5E-07-119.8 0/0 7 
   8190.42 |    8193.700$ Ar I      1208188951      5  1.9E-06-120.1 0/0 7 
   8190.42 |    8193.731* K  I      1275114501      7  4.6E-08-121.2 0/0 8 
   8190.42 | >  8194.600  C  II      403846281      6  5.9E-04-153.0 3/0 0<

Observed Line:  8214.72  1.1E-04  S/N:     4.68 FWHM:  56.9
   8210.04 |    8209.600 [V  III]   1545617418     53  6.4E-05  16.0 2/0 6C
+  8210.04 |    8209.670  Cr II     1612071209      6  1.8E-06  13.5 2/0 7 
+  8210.04 |    8209.720  C  II      403887242    262  5.9E-04  11.7 7/0 5B
+  8210.04 |    8209.830  Mg I       805367816    262  2.0E-05   7.6 0/0 4A
+  8210.04 |    8210.244  Fe II]    1745948714     23  2.2E-05  -7.5 2/0 6C
   8210.04 |    8210.715  N  I       469782535    263  9.7E-05 -24.7 6/0 7 
   8210.04 |    8211.490  Cr II     1612091695      6  1.7E-06 -53.0 6/0 * 
   8210.04 |    8211.510 [Ni III]   1881167889     54  2.0E-06 -53.7 3/0 * 
   8210.04 |    8211.710$ S  II     1075022998      6  2.6E-05 -61.0 0/0 7 
   8210.04 |    8211.825  Fe II     1746090104      7  2.7E-05 -65.2 6/0 9 
   8210.04 | >  8213.900 [Fe III]   1746955285     53  9.9E-04-141.0 2/0 0<

Observed Line:  8240.79  7.4E-05  S/N:     2.79 FWHM:   5.5
   8236.09 |    8235.300  C  IV      405906488      5  3.8E-06  29.0 0/0 6 
   8236.09 |    8235.354  O  I       537023520    263  4.8E-04  27.0 6/0 6 
+  8236.09 |    8235.680 [V  II]    1544604684     38  6.2E-05  15.1 1/0 4B
+  8236.09 |    8235.680  Cr II     1612375495      6  9.7E-07  15.1 2/0 7 
+  8236.09 |    8235.690  Mg II      806410261      6  8.1E-05  14.7 0/0 3A
+  8236.09 |    8235.800  C  IV      405907513      5  3.8E-06  10.7 0/0 5 
+  8236.09 |    8236.000  C  IV      405905465      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.000  C  IV      405909563      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.000  C  IV      405908538      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.000  C  IV      405907515      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.000  C  IV      405906490      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.000  C  IV      405908540      5  3.8E-06   3.5 0/0 4B
+  8236.09 |    8236.273* Cl II     1142168722      6  5.2E-07  -6.5 0/0 4B
+  8236.09 |    8236.400  N  III     471938118      5  7.1E-07 -11.1 0/0 5 
   8236.09 |    8236.790  He II      135358494      6  3.2E-04 -25.3 0/0 4B
   8236.09 |    8236.860$ Ar I      1208192024      6  1.9E-06 -27.9 0/0 6 
   8236.09 |    8237.152  Fe II     1746229495      7  4.8E-06 -38.5 4/0 8 
   8236.09 |    8238.260  Mn II]    1678879829     22  5.0E-07 -78.8 2/0 * 
   8236.09 |    8238.500$ O  III     539146384      5  5.5E-06 -87.6 0/0 7 
   8236.09 |    8238.590  S  II     1074880575    262  2.6E-05 -90.9 2/0 9 
   8236.09 |    8238.621  Fe II]    1746029667     23  2.2E-06 -92.0 4/0 * 
   8236.09 | >  8240.900  C  II      403886219    262  5.9E-04-174.9 5/0 0<

Observed Line:  8289.16  6.9E-04  S/N:    10.16 FWHM:   9.5
   8284.44 |    8283.900$ O  III     539143311      5  5.5E-06  19.5 0/0 7D
   8284.44 |    8284.000  C  III     405008627    260  2.3E-06  15.8 0/0 6B
   8284.44 |    8284.000  S  I      1073903703    260  8.0E-06  15.8 5/0 7D
   8284.44 |    8284.038  Fe II     1746212073      7  5.5E-06  14.5 9/0 8 
   8284.44 |    8284.040$ S  II     1075025047      6  2.6E-05  14.4 0/0 5A
   8284.44 |    8285.431* He I       134369290      6  1.0E-04 -36.0 0/0 6B
   8284.44 |    8285.509  Fe II     1746330959      7  2.4E-06 -38.8 9/1 9  8010.888 -41.7
   8284.44 |    8285.674  Fe II     1746160846      7  9.0E-06 -44.8 4/0 9 
   8284.44 |    8285.700  C  II      403764256    261  5.9E-04 -45.7 1/0 7D
   8284.44 |    8285.720  Cr II]    1611762754     22  4.1E-06 -46.4 2/0 * 
   8284.44 |    8285.910$ Ar I      1208168470      6  1.9E-06 -53.3 0/0 8 
   8284.44 | >  8286.431  H  I        67369996      7  1.0E+00 -72.2 0/0 0<

Observed Line:  8290.60  4.4E-04  S/N:     1.02 FWHM:   3.8
+  8285.88 |    8286.431  H  I        67369996      7  1.0E+00 -20.1 0/0 1A
   8285.88 | >  8292.308  H  I        67368972      7  1.0E+00-232.7 0/0 0<

Observed Line:  8296.76  4.3E-04  S/N:     2.19 FWHM:  10.1
+  8292.03 |    8292.308  H  I        67368972      7  1.0E+00  -9.9 0/0 1A
   8292.03 | >  8297.960  Mn II     1678891101      6  1.3E-05-214.3 6/0 0<

Observed Line:  8303.55  1.6E-03  S/N:    12.51 FWHM:  37.5
+  8298.82 |    8298.834  H  I        67367948      7  1.0E+00  -0.5 0/0 1A
   8298.82 | >  8301.800  C  II      403936435    261  5.9E-04-107.7 2/0 0<

Observed Line:  8310.79  1.6E-03  S/N:    22.66 FWHM:  29.2
+  8306.05 |    8306.053 [Fe II]    1745937437     39  1.3E-03   0.1 2/0 5B
+  8306.05 |    8306.112  H  I        67366924      7  1.0E+00  -2.1 0/0 1A
   8306.05 | >  8308.490 [Cr II]    1611664385     54  7.1E-03 -87.9 4/0 0<

Observed Line:  8318.96  1.4E-03  S/N:    25.93 FWHM:  33.6
+  8314.22 |    8314.260  H  I        67365900      7  1.0E+00  -1.4 0/0 1A
   8314.22 | >  8316.011  Fe II     1746328905      7  2.4E-06 -64.6 4/1 0< 8325.362 -70.5

Observed Line:  8328.15  1.3E-03  S/N:    11.03 FWHM:  28.4
+  8323.41 |    8323.424  H  I        67364876      7  1.0E+00  -0.7 0/0 1A
   8323.41 | >  8325.300$ O  III     539152540      5  5.5E-06 -68.3 0/0 0<

Observed Line:  8338.19  3.7E-03  S/N:     3.47 FWHM:  53.8
+  8333.44 |    8333.783  H  I        67363852      7  1.0E+00 -12.4 0/0 2A
+  8333.44 |    8333.820 [Co II]    1813003267     54  1.1E-03 -13.7 4/0 6B
   8333.44 | >  8338.000 [Ar XIII]  1220545538    164  5.0E-04-164.1 0/0 0<

Observed Line:  8349.56  1.0E-03  S/N:    13.05 FWHM:  14.3
   8344.80 |    8345.552  H  I        67362828      7  1.0E+00 -26.9 0/0 5A
   8344.80 | >  8347.170 [V  II]    1544602635     38  6.5E-05 -85.1 5/0 0<

Observed Line:  8364.26  1.8E-03  S/N:     8.16 FWHM:  33.5
   8359.49 |    8359.003  H  I        67361804      7  1.0E+00  17.6 0/0 3A
   8359.49 | >  8361.731* He I       134272008    263  1.0E-04 -80.3 0/0 0<

Observed Line:  8379.05  1.8E-03  S/N:    22.29 FWHM:  30.4
+  8374.28 |    8374.475  H  I        67360780      7  1.0E+00  -7.1 0/0 2A
   8374.28 | >  8376.900  Fe II     1746004061      7  8.3E-05 -94.0 3/0 0<

Observed Line:  8417.89  2.6E-03  S/N:    11.37 FWHM:  37.7
+  8413.09 |    8413.231 [Fe II]    1745921040     39  2.7E-03  -4.9 2/0 5B
+  8413.09 |    8413.317  H  I        67358732      7  1.0E+00  -8.0 0/0 2A
   8413.09 | >  8415.534  Fe II     1746228472      7  4.9E-06 -87.0 5/0 0<

Observed Line:  8442.68  3.4E-03  S/N:    24.46 FWHM:  32.6
+  8437.87 |    8437.955  H  I        67357708      7  1.0E+00  -3.1 0/0 1A
   8437.87 | >  8439.700 [V  III]   1545610243     37  3.0E-04 -65.1 4/1 0< 8599.900 -55.5

Observed Line:  8472.00  3.8E-03  S/N:    20.33 FWHM:  31.7
+  8467.17 |    8467.110 [Co II]    1813002243     54  1.1E-03   2.2 4/1 4B 8333.820 -13.7
+  8467.17 |    8467.253  H  I        67356684      7  1.0E+00  -2.8 0/0 1A
   8467.17 | >  8470.090 [V  II]    1544618033     54  2.0E-05-103.3 7/0 0<

Observed Line:  8507.13  4.9E-03  S/N:    12.27 FWHM:  36.8
+  8502.28 |    8502.483  H  I        67355660      7  1.0E+00  -7.0 0/0 2A
   8502.28 | >  8505.010 [Fe II]    1745937439     39  1.3E-03 -96.2 4/0 0<

Observed Line:  8522.96  2.3E-04  S/N:     8.64 FWHM:  38.7
   8518.10 |    8517.700  Co II     1813228762      5  2.1E-07  14.2 0/0 6D
+  8518.10 |    8517.826  Fe I      1745493195      8  3.7E-07   9.8 4/0 7 
+  8518.10 |    8518.000  Cr I      1611138305      4  2.5E-07   3.7 5/0 6D
+  8518.10 |    8518.000  N  II      471105784      5  3.6E-07   3.7 1/0 5B
+  8518.10 |    8518.036  He I       134337545    263  1.0E-04   2.4 0/0 2A
+  8518.10 |    8518.300  Cl II     1142116470      6  5.2E-07  -6.9 5/0 7 
+  8518.10 |    8518.360$ P  II     1007838306      6  4.6E-07  -9.0 0/0 5B
+  8518.10 |    8518.360  Cl II     1142123639      6  5.2E-07  -9.0 2/0 7 
   8518.10 |    8518.440$ P  II     1007837282      6  4.6E-07 -11.8 0/0 6D
   8518.10 |    8518.510  Fe II     1746406764      6  2.3E-06 -14.3 2/0 7 
   8518.10 |    8518.760  Cr I      1611191607      6  2.5E-07 -23.1 2/0 9 
   8518.10 |    8519.059  Fe I      1745179773      8  3.9E-07 -33.6 8/0 * 
   8518.10 |    8519.065$ Fe I      1745603814      7  3.7E-07 -33.8 0/0 8 
   8518.10 |    8519.073$ Fe I      1745667318      7  3.7E-07 -34.1 0/0 8 
   8518.10 |    8519.251$ Fe I      1745665269      7  3.7E-07 -40.4 0/0 8 
   8518.10 |    8519.380  Cr II]    1611867257     22  4.4E-07 -44.9 4/0 * 
   8518.10 |    8519.470  Cr II     1612374500      6  9.8E-07 -48.1 7/1 9  8631.720 -33.7
   8518.10 |    8519.530$ Cl I      1141069853      6  1.6E-07 -50.2 0/0 8 
   8518.10 |    8519.550  Cr II     1611864186      6  1.5E-05 -50.9 2/0 8 
   8518.10 |    8519.750$ Cl I      1141068829      6  1.6E-07 -57.9 0/0 8 
   8518.10 | >  8520.370 [Cr II]    1611698185     38  1.0E-03 -79.8 4/0 0<

Observed Line:  8533.34  2.1E-04  S/N:     5.70 FWHM:  22.1
   8528.48 |    8529.570 [Ti II]    1477467141     38  2.8E-06 -38.4 4/0 9B
   8528.48 |    8530.280 [Cr II]    1611697160     38  1.0E-03 -63.4 5/0 7A
   8528.48 | >  8532.109* He I       134383630      6  1.0E-04-127.7 0/0 0<

Observed Line:  8550.10  6.4E-03  S/N:    18.00 FWHM:  35.1
+  8545.23 |    8545.382  H  I        67354636      7  1.0E+00  -5.4 0/0 1A
   8545.23 | >  8548.200 [Cl III]   1142951939     53  1.7E-03-104.3 3/0 0<

Observed Line:  8587.59  5.7E-04  S/N:     8.61 FWHM:  43.9
   8582.70 |    8581.940$ Ar I      1208134677      6  1.9E-06  26.5 0/0 8 
+  8582.70 |    8582.530 [V  II]    1544607765     38  4.1E-05   5.8 1/0 5D
+  8582.70 |    8582.552  Fe II     1746074739      7  3.4E-05   5.1 3/0 5D
+  8582.70 |    8582.583* He I       134350858    262  1.0E-04   4.0 0/0 2A
+  8582.70 |    8582.667* C  III     404858970    260  2.3E-06   1.1 0/0 4C
+  8582.70 |    8582.723  Fe II     1746054252      7  5.2E-05  -0.9 9/0 5D
+  8582.70 |    8582.890  O  II      538115184    262  2.8E-06  -6.7 2/0 7 
+  8582.70 |    8582.899$ Ne I       671119371    648  6.0E-05  -7.0 0/0 3B
   8582.70 |    8583.600  O  III     539189449    261  5.5E-06 -31.6 2/0 * 
   8582.70 |    8583.640  He I       134380560      6  1.0E-04 -32.9 0/0 6 
   8582.70 |    8583.780  Mn II     1678988429      6  3.2E-06 -37.8 5/0 * 
   8582.70 |    8583.790$ Ar I      1208133653      6  1.9E-06 -38.2 0/0 8 
   8582.70 |    8583.930  C  II      403919001    262  5.9E-04 -43.1 9/0 8 
   8582.70 | >  8585.750* He I       134377486      6  1.0E-04-106.7 0/0 0<

Observed Line:  8603.21  5.8E-03  S/N:     7.88 FWHM:  27.6
+  8598.31 |    8598.392  H  I        67323916      7  1.0E+00  -2.9 0/0 1A
   8598.31 | >  8600.499 [Fe II]    1745935388     39  1.3E-03 -76.4 3/0 0<

Observed Line:  8635.67  1.5E-04  S/N:     1.14 FWHM:   0.9
+  8630.75 |    8630.000$ S  VIII   1081168965      3  5.5E-07  26.1 0/0 5 
+  8630.75 |    8630.000  S  XIV    1087385610    259  1.4E-06  26.1 0/0 4A
+  8630.75 |    8630.310$ Ne II      672446603      6  3.9E-07  15.3 0/0 4A
+  8630.75 |    8630.490$ Ne II      672445579      6  3.9E-07   9.0 0/0 4A
+  8630.75 |    8630.750  Mn I      1678106755      6  1.0E-07   0.0 */0 6 
+  8630.75 |    8630.754  Fe II     1746020449      7  7.8E-05  -0.1 2/0 4A
+  8630.75 |    8631.200  N  II      471103738      5  3.6E-07 -15.6 6/0 6 
+  8630.75 |    8631.520  P  I      1006726166      6  1.4E-07 -26.8 6/0 7 
+  8630.75 |    8631.660 [V  II]    1544607766     54  4.1E-05 -31.6 1/0 4A
+  8630.75 |    8631.720  Cr II     1612374501      6  9.8E-07 -33.7 5/0 7 
+  8630.75 |    8631.854$ Fe I      1745638642      7  3.7E-07 -38.4 0/0 5 
   8630.75 |    8631.900  N  I       470041663      5  5.9E-05 -40.0 1/0 5 
   8630.75 |    8632.290  Fe II]    1746165978     22  2.2E-07 -53.5 4/0 8 
   8630.75 |    8632.350  Co II     1813213342      6  4.1E-07 -55.6 1/0 7 
   8630.75 |    8632.414  Fe I      1745009752      8  4.3E-07 -57.8 3/1 7  8652.481 -59.4
   8630.75 |    8632.510$ S  II     1074903106      6  2.6E-05 -61.2 0/0 5 
   8630.75 |    8632.790* He I       134346762    262  1.0E-04 -70.9 0/0 5 
   8630.75 |    8633.130  S  I      1073829903    262  8.1E-06 -82.7 5/0 9 
   8630.75 |    8633.160  Cr II     1612323262      6  1.0E-06 -83.7 4/0 9 
   8630.75 |    8633.481  Fe II]    1746193635     23  1.7E-07 -94.9 4/0 * 
   8630.75 |    8633.576  Fe II]    1745949743     23  1.6E-05 -98.2 2/0 8 
   8630.75 |    8633.800  C  III     404939887      5  2.3E-06-106.0 0/0 7 
   8630.75 |    8633.800  C  III     404940912      5  2.3E-06-106.0 0/0 7 
   8630.75 |    8633.980  Fe II     1746433394      6  2.2E-06-112.2 2/0 9 
   8630.75 |    8634.000  Cr I      1611137279      4  2.5E-07-112.9 8/0 * 
   8630.75 |    8634.000  Cr I      1611137278      4  2.5E-07-112.9 8/0 * 
   8630.75 |    8634.231  Fe II]    1745961018     23  1.2E-05-120.9 2/0 8 
   8630.75 |    8634.470  Cr II     1612373476      6  9.8E-07-129.2 8/0 * 
   8630.75 |    8634.648$ Ne I       671115273    648  6.0E-05-135.4 0/0 6 
   8630.75 |    8634.712  Fe I      1745022047      8  4.3E-07-137.7 */0 * 
   8630.75 |    8634.840$ Cl I      1141081119      6  1.6E-07-142.1 0/0 8 
   8630.75 |    8634.900  C  III     404933741      5  2.3E-06-144.2 0/0 7 
   8630.75 |    8634.900  C  III     404934766      5  2.3E-06-144.2 0/0 7 
   8630.75 |    8635.000  Cr I      1611137280      4  2.5E-07-147.7 7/0 * 
   8630.75 |    8635.100  C  III     404935791      5  2.3E-06-151.1 0/0 7 
   8630.75 |    8635.100  C  III     404936816      5  2.3E-06-151.1 0/0 7 
   8630.75 |    8635.324$ Ne I       671120396    648  6.0E-05-158.9 0/0 6 
   8630.75 |    8635.490  Cr III]   1612784706     22  1.0E-07-164.7 2/0 * 
   8630.75 |    8635.600  Ne II      672230457    262  3.9E-07-168.5 3/0 * 
   8630.75 |    8635.736$ Fe I      1745548513      7  3.7E-07-173.2 0/0 8 
   8630.75 |    8635.770$ Ne II      672315459      6  3.9E-07-174.4 0/0 8 
   8630.75 |    8635.900  Fe I      1745486027      8  3.7E-07-178.9 4/1 9  8318.938-170.1
   8630.75 |    8636.160  Ne II      672206901    262  3.9E-07-187.9 5/0 * 
   8630.75 |    8636.260  Cr I      1610702862      6  4.1E-07-191.4 8/0 * 
   8630.75 |    8636.440$ S  II     1074902082      6  2.6E-05-197.7 0/0 6 
   8630.75 | >  8641.370 [V  II]    1544568837     54  1.5E-04-368.7 2/0 0<

Observed Line:  8655.70  4.5E-04  S/N:    56.42 FWHM:  17.1
   8650.77 |    8650.000  Fe II     1746429306      6  2.1E-06  26.7 6/0 * 
+  8650.77 |    8650.920  O  II      538168502    262  2.8E-06  -5.3 2/0 7B
   8650.77 |    8651.130$ O  II      538088535      6  2.8E-06 -12.5 0/0 6A
   8650.77 |    8651.200 [Ti II]    1477476368     54  1.2E-06 -15.0 4/1 7B 8696.330 -18.5
   8650.77 |    8651.550$ O  II      538087511      6  2.8E-06 -27.1 0/0 7B
   8650.77 |    8652.110 [Cr II]    1611693063     38  1.1E-03 -46.5 8/0 7B
   8650.77 |    8652.556* C  III     404833346    262  2.3E-06 -62.0 0/0 8 
   8650.77 | >  8653.370 [Cr II]    1611697161     38  1.0E-03 -90.2 4/1 0< 8520.370 -79.8

Observed Line:  8664.91  5.6E-04  S/N:     3.04 FWHM:  43.3
+  8659.97 |    8660.000  Ne IX      679491596    260  5.0E-06  -0.9 4/0 5A
+  8659.97 |    8660.103  Fe II]    1745946669     23  2.2E-05  -4.5 5/0 5A
